code;unemployment rate
Achères-la-Forêt (77001);7,4
Amillis (77002);7,7
Amponville (77003);5,2
Andrezel (77004);4,8
Annet-sur-Marne (77005);7,6
Arbonne-la-Forêt (77006);8,7
Argentières (77007);4,9
Armentières-en-Brie (77008);18,5
Arville (77009);6,6
Aubepierre-Ozouer-le-Repos (77010);5,7
Aufferville (77011);12,1
Augers-en-Brie (77012);13,1
Aulnoy (77013);5,8
Avon (77014);12,8
Baby (77015);6,3
Bagneaux-sur-Loing (77016);17,5
Bailly-Romainvilliers (77018);8,7
Balloy (77019);6,1
Bannost-Villegagnon (77020);6,7
Barbey (77021);7,6
Barbizon (77022);12,1
Barcy (77023);9,0
Bassevelle (77024);11,6
Bazoches-lès-Bray (77025);8,7
Beauchery-Saint-Martin (77026);14,3
Beaumont-du-Gâtinais (77027);14,7
Beautheil (77028);5,9
Beauvoir (77029);9,7
Bellot (77030);7,1
Bernay-Vilbert (77031);8,2
Beton-Bazoches (77032);9,3
Bezalles (77033);11,5
Blandy (77034);6,7
Blennes (77035);10,2
Boisdon (77036);8,7
Bois-le-Roi (77037);6,7
Boissettes (77038);8,4
Boissise-la-Bertrand (77039);7,8
Boissise-le-Roi (77040);8,3
Boissy-aux-Cailles (77041);6,3
Boissy-le-Châtel (77042);10,6
Boitron (77043);11,6
Bombon (77044);5,7
Bougligny (77045);9,0
Boulancourt (77046);10,1
Bouleurs (77047);8,8
Bourron-Marlotte (77048);10,1
Boutigny (77049);6,1
Bransles (77050);12,8
Bray-sur-Seine (77051);14,8
Bréau (77052);10,6
Brie-Comte-Robert (77053);9,3
Brosse-Montceaux (77054);14,6
Brou-sur-Chantereine (77055);10,2
Burcy (77056);6,9
Bussières (77057);15,0
Bussy-Saint-Georges (77058);9,8
Bussy-Saint-Martin (77059);11,2
Buthiers (77060);8,9
Cannes-Écluse (77061);8,1
Carnetin (77062);6,5
Celle-sur-Morin (77063);9,1
Cély (77065);6,5
Cerneux (77066);14,5
Cesson (77067);8,3
Cessoy-en-Montois (77068);7,4
Chailly-en-Bière (77069);10,6
Chailly-en-Brie (77070);10,3
Chaintreaux (77071);11,1
Chalautre-la-Grande (77072);10,5
Chalautre-la-Petite (77073);4,6
Chalifert (77075);11,7
Chalmaison (77076);10,6
Chambry (77077);7,0
Chamigny (77078);11,7
Champagne-sur-Seine (77079);15,8
Champcenest (77080);12,6
Champdeuil (77081);6,4
Champeaux (77082);8,0
Champs-sur-Marne (77083);13,2
Changis-sur-Marne (77084);8,9
Chanteloup-en-Brie (77085);8,5
Chapelle-Gauthier (77086);11,4
Chapelle-Iger (77087);9,4
Chapelle-la-Reine (77088);10,1
Chapelle-Rablais (77089);6,1
Chapelle-Saint-Sulpice (77090);9,8
Chapelles-Bourbon (77091);5,4
Chapelle-Moutils (77093);12,1
Charmentray (77094);7,0
Charny (77095);6,3
Chartrettes (77096);5,2
Chartronges (77097);4,7
Châteaubleau (77098);9,9
Château-Landon (77099);14,2
Châtelet-en-Brie (77100);9,8
Châtenay-sur-Seine (77101);12,3
Châtenoy (77102);4,9
Châtillon-la-Borde (77103);4,8
Châtres (77104);4,5
Chauffry (77106);9,5
Chaumes-en-Brie (77107);8,8
Chelles (77108);11,9
Chenoise (77109);11,5
Chenou (77110);8,5
Chessy (77111);8,5
Chevrainvilliers (77112);2,0
Chevru (77113);10,0
Chevry-Cossigny (77114);6,8
Chevry-en-Sereine (77115);7,4
Choisy-en-Brie (77116);8,2
Citry (77117);11,6
Claye-Souilly (77118);9,8
Clos-Fontaine (77119);8,8
Cocherel (77120);13,0
Collégien (77121);10,6
Combs-la-Ville (77122);10,9
Compans (77123);7,9
Conches-sur-Gondoire (77124);8,5
Condé-Sainte-Libiaire (77125);8,4
Congis-sur-Thérouanne (77126);10,7
Coubert (77127);6,2
Couilly-Pont-aux-Dames (77128);8,7
Coulombs-en-Valois (77129);13,2
Coulommes (77130);10,3
Coulommiers (77131);15,3
Coupvray (77132);6,8
Courcelles-en-Bassée (77133);4,3
Courchamp (77134);4,2
Courpalay (77135);7,6
Courquetaine (77136);7,5
Courtacon (77137);8,7
Courtomer (77138);8,5
Courtry (77139);8,7
Coutençon (77140);7,6
Coutevroult (77141);7,5
Crécy-la-Chapelle (77142);9,7
Crégy-lès-Meaux (77143);11,5
Crèvecœur-en-Brie (77144);5,4
Crisenoy (77145);6,0
Croissy-Beaubourg (77146);9,0
Croix-en-Brie (77147);7,6
Crouy-sur-Ourcq (77148);12,5
Cucharmoy (77149);9,9
Cuisy (77150);5,5
Dagny (77151);5,2
Dammarie-les-Lys (77152);17,2
Dammartin-en-Goële (77153);8,9
Dammartin-sur-Tigeaux (77154);5,6
Dampmart (77155);9,7
Darvault (77156);10,8
Dhuisy (77157);13,7
Diant (77158);7,0
Donnemarie-Dontilly (77159);12,9
Dormelles (77161);7,7
Doue (77162);10,9
Douy-la-Ramée (77163);8,7
Échouboulains (77164);7,1
Écrennes (77165);5,7
Égligny (77167);8,8
Égreville (77168);11,6
Émerainville (77169);11,7
Esbly (77171);7,8
Esmans (77172);11,2
Étrépilly (77173);7,8
Everly (77174);12,3
Évry-Grégy-sur-Yerre (77175);6,1
Faremoutiers (77176);9,5
Favières (77177);9,0
Faÿ-lès-Nemours (77178);7,2
Féricy (77179);6,6
Férolles-Attilly (77180);6,9
Ferrières-en-Brie (77181);6,8
Ferté-Gaucher (77182);21,4
Ferté-sous-Jouarre (77183);16,3
Flagy (77184);7,6
Fleury-en-Bière (77185);5,1
Fontainebleau (77186);11,1
Fontaine-Fourches (77187);17,0
Fontaine-le-Port (77188);6,9
Fontains (77190);6,7
Fontenailles (77191);8,4
Fontenay-Trésigny (77192);10,8
Forfry (77193);5,9
Forges (77194);12,9
Fouju (77195);7,4
Fresnes-sur-Marne (77196);5,2
Frétoy (77197);8,2
Fromont (77198);7,4
Fublaines (77199);7,9
Garentreville (77200);11,5
Gastins (77201);8,2
Genevraye (77202);7,3
Germigny-l'Évêque (77203);11,1
Germigny-sous-Coulombs (77204);14,3
Gesvres-le-Chapitre (77205);7,1
Giremoutiers (77206);10,9
Gironville (77207);10,8
Gouaix (77208);14,8
Gouvernes (77209);8,6
Grande-Paroisse (77210);11,2
Grandpuits-Bailly-Carrois (77211);11,0
Gravon (77212);7,5
Gressy (77214);6,7
Gretz-Armainvilliers (77215);11,9
Grez-sur-Loing (77216);8,6
Grisy-Suisnes (77217);6,8
Grisy-sur-Seine (77218);17,5
Guérard (77219);7,3
Guercheville (77220);5,9
Guermantes (77221);7,6
Guignes (77222);9,8
Gurcy-le-Châtel (77223);8,6
Hautefeuille (77224);1,8
Haute-Maison (77225);10,7
Héricy (77226);8,2
Hermé (77227);10,6
Hondevilliers (77228);11,8
Houssaye-en-Brie (77229);7,6
Ichy (77230);6,5
Isles-les-Meldeuses (77231);9,2
Isles-lès-Villenoy (77232);7,3
Iverny (77233);9,3
Jablines (77234);7,1
Jaignes (77235);6,4
Jaulnes (77236);5,4
Jossigny (77237);9,1
Jouarre (77238);11,2
Jouy-le-Châtel (77239);10,7
Jouy-sur-Morin (77240);12,2
Juilly (77241);8,3
Jutigny (77242);10,5
Lagny-sur-Marne (77243);12,3
Larchant (77244);7,4
Laval-en-Brie (77245);9,2
Léchelle (77246);12,3
Lescherolles (77247);10,7
Lesches (77248);6,3
Lésigny (77249);8,6
Leudon-en-Brie (77250);7,0
Lieusaint (77251);10,2
Limoges-Fourches (77252);8,9
Lissy (77253);2,9
Liverdy-en-Brie (77254);5,3
Livry-sur-Seine (77255);7,8
Lizines (77256);11,9
Lizy-sur-Ourcq (77257);17,8
Lognes (77258);15,2
Longperrier (77259);11,2
Longueville (77260);18,7
Lorrez-le-Bocage-Préaux (77261);15,4
Louan-Villegruis-Fontaine (77262);13,6
Luisetaines (77263);5,2
Lumigny-Nesles-Ormeaux (77264);7,9
Luzancy (77265);16,1
Machault (77266);7,2
Madeleine-sur-Loing (77267);7,1
Magny-le-Hongre (77268);7,8
Maincy (77269);11,0
Maisoncelles-en-Brie (77270);8,9
Maisoncelles-en-Gâtinais (77271);12,7
Maison-Rouge (77272);10,3
Marchémoret (77273);7,9
Marcilly (77274);7,7
Marêts (77275);10,9
Mareuil-lès-Meaux (77276);12,5
Marles-en-Brie (77277);8,7
Marolles-en-Brie (77278);9,9
Marolles-sur-Seine (77279);8,4
Mary-sur-Marne (77280);10,4
Mauperthuis (77281);7,7
Mauregard (77282);14,0
May-en-Multien (77283);12,1
Meaux (77284);15,8
Mée-sur-Seine (77285);19,5
Meigneux (77286);7,1
Meilleray (77287);16,6
Melun (77288);16,2
Melz-sur-Seine (77289);11,8
Méry-sur-Marne (77290);8,8
Mesnil-Amelot (77291);13,1
Messy (77292);4,5
Misy-sur-Yonne (77293);11,0
Mitry-Mory (77294);13,2
Moisenay (77295);4,0
Moissy-Cramayel (77296);13,1
Mondreville (77297);8,3
Mons-en-Montois (77298);11,1
Montceaux-lès-Meaux (77300);8,4
Montceaux-lès-Provins (77301);12,1
Montcourt-Fromonville (77302);8,9
Montdauphin (77303);17,1
Montenils (77304);15,8
Montereau-Fault-Yonne (77305);24,4
Montereau-sur-le-Jard (77306);6,2
Montévrain (77307);7,7
Montgé-en-Goële (77308);10,0
Monthyon (77309);9,6
Montigny-le-Guesdier (77310);12,8
Montigny-Lencoup (77311);8,2
Montigny-sur-Loing (77312);6,9
Montmachoux (77313);7,3
Montolivet (77314);5,3
Montry (77315);8,1
Moret Loing et Orvanne (77316);10,1
Mormant (77317);14,3
Mortcerf (77318);7,6
Mortery (77319);7,5
Mouroux (77320);9,4
Mousseaux-lès-Bray (77321);10,8
Moussy-le-Neuf (77322);7,9
Moussy-le-Vieux (77323);8,6
Mouy-sur-Seine (77325);11,9
Nandy (77326);12,8
Nangis (77327);15,2
Nanteau-sur-Essonne (77328);10,0
Nanteau-sur-Lunain (77329);4,3
Nanteuil-lès-Meaux (77330);7,7
Nanteuil-sur-Marne (77331);14,0
Nantouillet (77332);5,1
Nemours (77333);18,3
Chauconin-Neufmontiers (77335);6,4
Neufmoutiers-en-Brie (77336);5,0
Noisiel (77337);15,3
Noisy-Rudignon (77338);8,6
Noisy-sur-École (77339);8,1
Nonville (77340);6,1
Noyen-sur-Seine (77341);15,3
Obsonville (77342);7,3
Ocquerre (77343);11,1
Oissery (77344);8,5
Orly-sur-Morin (77345);10,4
Ormes-sur-Voulzie (77347);8,5
Ormesson (77348);13,4
Othis (77349);10,0
Ozoir-la-Ferrière (77350);10,2
Ozouer-le-Voulgis (77352);7,4
Paley (77353);9,5
Pamfou (77354);4,1
Paroy (77355);10,0
Passy-sur-Seine (77356);10,3
Pécy (77357);7,7
Penchard (77358);8,9
Perthes (77359);8,0
Pézarches (77360);4,9
Pierre-Levée (77361);6,8
Pin (77363);6,7
Plessis-aux-Bois (77364);7,5
Plessis-Feu-Aussoux (77365);6,5
Plessis-l'Évêque (77366);6,8
Plessis-Placy (77367);12,7
Poigny (77368);9,5
Poincy (77369);9,0
Poligny (77370);11,6
Pommeuse (77371);9,9
Pomponne (77372);10,3
Pontault-Combault (77373);10,8
Pontcarré (77374);6,3
Précy-sur-Marne (77376);8,6
Presles-en-Brie (77377);8,0
Pringy (77378);8,6
Provins (77379);21,2
Puisieux (77380);13,7
Quiers (77381);7,8
Quincy-Voisins (77382);6,9
Rampillon (77383);8,0
Réau (77384);9,2
Rebais (77385);14,6
Recloses (77386);6,3
Remauville (77387);10,4
Reuil-en-Brie (77388);10,0
Rochette (77389);11,4
Roissy-en-Brie (77390);11,5
Rouilly (77391);10,3
Rouvres (77392);5,4
Rozay-en-Brie (77393);9,1
Rubelles (77394);12,0
Rumont (77395);6,2
Rupéreux (77396);9,4
Saâcy-sur-Marne (77397);13,1
Sablonnières (77398);9,9
Saint-Ange-le-Viel (77399);4,3
Saint-Augustin (77400);7,7
Sainte-Aulde (77401);8,3
Saint-Barthélemy (77402);7,1
Saint-Brice (77403);11,6
Sainte-Colombe (77404);12,5
Saint-Cyr-sur-Morin (77405);11,5
Saint-Denis-lès-Rebais (77406);9,2
Saint-Fargeau-Ponthierry (77407);9,7
Saint-Fiacre (77408);5,9
Saint-Germain-Laval (77409);13,5
Saint-Germain-Laxis (77410);9,1
Saint-Germain-sous-Doue (77411);4,0
Saint-Germain-sur-École (77412);8,3
Saint-Germain-sur-Morin (77413);5,9
Saint-Hilliers (77414);9,2
Saint-Jean-les-Deux-Jumeaux (77415);10,4
Saint-Just-en-Brie (77416);8,6
Saint-Léger (77417);10,6
Saint-Loup-de-Naud (77418);10,2
Saint-Mammès (77419);9,1
Saint-Mard (77420);9,2
Saint-Mars-Vieux-Maisons (77421);7,6
Saint-Martin-des-Champs (77423);11,1
Saint-Martin-du-Boschet (77424);8,2
Saint-Martin-en-Bière (77425);11,1
Saint-Méry (77426);7,7
Saint-Mesmes (77427);8,7
Saint-Ouen-en-Brie (77428);5,5
Saint-Ouen-sur-Morin (77429);8,1
Saint-Pathus (77430);9,0
Saint-Pierre-lès-Nemours (77431);12,6
Saint-Rémy-la-Vanne (77432);10,8
Saints (77433);7,7
Saint-Sauveur-lès-Bray (77434);3,4
Saint-Sauveur-sur-École (77435);6,6
Saint-Siméon (77436);7,9
Saint-Soupplets (77437);10,4
Saint-Thibault-des-Vignes (77438);10,9
Salins (77439);9,0
Sammeron (77440);9,4
Samois-sur-Seine (77441);9,2
Samoreau (77442);8,1
Sancy (77443);6,5
Sancy-lès-Provins (77444);12,9
Savigny-le-Temple (77445);14,3
Savins (77446);9,3
Seine-Port (77447);7,2
Sept-Sorts (77448);15,6
Serris (77449);10,9
Servon (77450);7,6
Signy-Signets (77451);7,6
Sigy (77452);10,7
Sivry-Courtry (77453);7,2
Sognolles-en-Montois (77454);7,3
Soignolles-en-Brie (77455);9,7
Soisy-Bouy (77456);10,2
Solers (77457);7,2
Souppes-sur-Loing (77458);20,5
Sourdun (77459);9,8
Tancrou (77460);7,4
Thénisy (77461);7,3
Thieux (77462);7,8
Thomery (77463);7,6
Thorigny-sur-Marne (77464);10,2
Thoury-Férottes (77465);8,7
Tigeaux (77466);6,6
Tombe (77467);16,2
Torcy (77468);14,0
Touquin (77469);10,1
Tournan-en-Brie (77470);12,0
Tousson (77471);12,0
Trétoire (77472);9,8
Treuzy-Levelay (77473);6,2
Trilbardou (77474);6,7
Trilport (77475);9,8
Trocy-en-Multien (77476);7,9
Ury (77477);10,3
Ussy-sur-Marne (77478);12,8
Vaires-sur-Marne (77479);11,4
Valence-en-Brie (77480);8,2
Vanvillé (77481);12,8
Varennes-sur-Seine (77482);16,9
Varreddes (77483);10,2
Vaucourtois (77484);5,1
Vaudoué (77485);8,5
Vaudoy-en-Brie (77486);11,6
Vaux-le-Pénil (77487);8,1
Vaux-sur-Lunain (77489);15,9
Vendrest (77490);10,9
Veneux-les-Sablons (77491);9,4
Verdelot (77492);12,6
Verneuil-l'Étang (77493);9,4
Vernou-la-Celle-sur-Seine (77494);8,3
Vert-Saint-Denis (77495);8,7
Vieux-Champagne (77496);7,4
Vignely (77498);5,0
Villebéon (77500);9,3
Villecerf (77501);8,6
Villemaréchal (77504);6,3
Villemareuil (77505);9,8
Villemer (77506);8,7
Villenauxe-la-Petite (77507);11,2
Villeneuve-le-Comte (77508);9,3
Villeneuve-les-Bordes (77509);10,9
Villeneuve-Saint-Denis (77510);5,4
Villeneuve-sous-Dammartin (77511);9,2
Villeneuve-sur-Bellot (77512);12,6
Villenoy (77513);8,4
Villeparisis (77514);11,6
Villeroy (77515);8,5
Ville-Saint-Jacques (77516);7,6
Villevaudé (77517);8,0
Villiers-en-Bière (77518);5,9
Villiers-Saint-Georges (77519);14,2
Villiers-sous-Grez (77520);4,3
Villiers-sur-Morin (77521);8,7
Villiers-sur-Seine (77522);13,4
Villuis (77523);7,3
Vimpelles (77524);12,1
Vinantes (77525);11,6
Vincy-Manœuvre (77526);5,1
Voinsles (77527);10,2
Voisenon (77528);5,0
Voulangis (77529);8,4
Voulton (77530);11,2
Voulx (77531);11,4
Vulaines-lès-Provins (77532);2,3
Vulaines-sur-Seine (77533);8,9
Yèbles (77534);6,2
Ablis (78003);7,0
Achères (78005);12,8
Adainville (78006);7,7
Aigremont (78007);7,4
Allainville (78009);10,7
Alluets-le-Roi (78010);7,5
Andelu (78013);6,2
Andrésy (78015);7,2
Arnouville-lès-Mantes (78020);6,8
Aubergenville (78029);13,4
Auffargis (78030);4,8
Auffreville-Brasseuil (78031);7,4
Aulnay-sur-Mauldre (78033);10,6
Auteuil (78034);3,3
Autouillet (78036);7,0
Bailly (78043);6,8
Bazainville (78048);4,4
Bazemont (78049);6,6
Bazoches-sur-Guyonne (78050);4,5
Béhoust (78053);5,3
Bennecourt (78057);8,7
Beynes (78062);6,5
Blaru (78068);10,6
Boinville-en-Mantois (78070);3,3
Boinville-le-Gaillard (78071);6,7
Boinvilliers (78072);7,0
Bois-d'Arcy (78073);6,4
Boissets (78076);8,9
Boissière-École (78077);9,0
Boissy-Mauvoisin (78082);11,6
Boissy-sans-Avoir (78084);5,3
Bonnelles (78087);7,5
Bonnières-sur-Seine (78089);14,9
Bouafle (78090);10,7
Bougival (78092);7,9
Bourdonné (78096);8,1
Breuil-Bois-Robert (78104);8,4
Bréval (78107);8,4
Bréviaires (78108);8,0
Brueil-en-Vexin (78113);8,4
Buc (78117);7,0
Buchelay (78118);12,8
Bullion (78120);4,1
Carrières-sous-Poissy (78123);13,5
Carrières-sur-Seine (78124);9,8
Celle-les-Bordes (78125);7,4
Celle-Saint-Cloud (78126);10,8
Cernay-la-Ville (78128);6,2
Chambourcy (78133);10,6
Chanteloup-les-Vignes (78138);19,6
Chapet (78140);6,8
Châteaufort (78143);6,4
Chatou (78146);8,1
Chaufour-lès-Bonnières (78147);8,8
Chavenay (78152);7,5
Chesnay (78158);8,0
Chevreuse (78160);6,5
Choisel (78162);12,0
Civry-la-Forêt (78163);8,5
Clairefontaine-en-Yvelines (78164);9,4
Clayes-sous-Bois (78165);9,5
Coignières (78168);11,9
Condé-sur-Vesgre (78171);8,5
Conflans-Sainte-Honorine (78172);8,9
Courgent (78185);5,1
Cravent (78188);10,1
Crespières (78189);7,0
Croissy-sur-Seine (78190);6,9
Dammartin-en-Serve (78192);7,6
Dampierre-en-Yvelines (78193);8,1
Dannemarie (78194);9,9
Davron (78196);10,1
Drocourt (78202);7,6
Ecquevilly (78206);9,6
Élancourt (78208);10,3
Émancé (78209);8,5
Épône (78217);10,7
Essarts-le-Roi (78220);8,3
Étang-la-Ville (78224);6,3
Évecquemont (78227);9,6
Falaise (78230);8,3
Favrieux (78231);9,1
Feucherolles (78233);9,1
Flacourt (78234);6,9
Flexanville (78236);8,3
Flins-Neuve-Église (78237);9,3
Flins-sur-Seine (78238);7,9
Follainville-Dennemont (78239);8,4
Fontenay-le-Fleury (78242);10,9
Fontenay-Mauvoisin (78245);6,2
Fontenay-Saint-Père (78246);8,3
Fourqueux (78251);9,3
Freneuse (78255);13,1
Gaillon-sur-Montcient (78261);8,7
Galluis (78262);4,6
Gambais (78263);7,3
Gambaiseuil (78264);4,2
Garancières (78265);6,0
Gargenville (78267);10,0
Gazeran (78269);7,4
Gommecourt (78276);10,9
Goupillières (78278);7,5
Goussonville (78281);6,6
Grandchamp (78283);8,0
Gressey (78285);5,1
Grosrouvre (78289);7,8
Guernes (78290);9,0
Guerville (78291);5,7
Guitrancourt (78296);7,9
Guyancourt (78297);9,9
Hardricourt (78299);8,9
Hargeville (78300);5,9
Hauteville (78302);5,1
Herbeville (78305);9,3
Hermeray (78307);4,8
Houdan (78310);11,5
Houilles (78311);9,2
Issou (78314);9,0
Jambville (78317);7,0
Jeufosse (78320);13,8
Jouars-Pontchartrain (78321);7,0
Jouy-en-Josas (78322);9,3
Jouy-Mauvoisin (78324);11,6
Jumeauville (78325);5,5
Juziers (78327);10,7
Lainville-en-Vexin (78329);6,7
Lévis-Saint-Nom (78334);6,1
Limay (78335);17,3
Limetz-Villez (78337);7,0
Loges-en-Josas (78343);6,3
