Code;Libellé;Densité de population 2014;Nb de logements 2014;Nb de résidences principales 2014;Part des maisons dans le nb total de logements 2014;Part des locataires HLM dans les rés. principales 2014;Part des appartements dans le nb total de logements 2014;Part des logements vacants dans le nb total de logements 2014
75056;Paris;21066.8;1362182;1147991;1.0;17.9;96.7;7.9
77001;Achères-la-Forêt;3.4;603;470;93.4;96.4;0;2.5
77002;Amillis;8.6;395;297;40.3;82.1;0;6.8
77003;Amponville;5.1;193;155;30.6;99;0;0.6
77004;Andrezel;6.2;130;121;35.3;97.7;0;2.3
77005;Annet-sur-Marne;6;1323;1237;246.2;77.8;0;21.1
77006;Arbonne-la-Forêt;5.8;424;374;69.2;97.4;0;1.7
77007;Argentières;2.6;153;144;152.5;100;0;0
77008;Armentières-en-Brie;7.1;409;368;179;81.2;0;18.6
77009;Arville;11.8;68;55;10.8;100;0;0
77010;Aubepierre-Ozouer-le-Repos;9.8;387;340;33.5;92.1;0;7.1
77011;Aufferville;10.4;246;204;29.8;95.1;0;4.9
77012;Augers-en-Brie;6.6;136;115;22.6;100;0;0
77013;Aulnoy;1.8;161;144;26;97.5;0;2.5
77014;Avon;9.7;7531;6598;3637.1;25.7;13.7;72.7
77015;Baby;5.4;52;43;23.8;100;0;0
77016;Bagneaux-sur-Loing;6;780;714;320.9;57.9;42;41
77018;Bailly-Romainvilliers;4.8;3106;2727;928.5;54.7;14.9;43.3
77019;Balloy;6.8;166;130;24.7;97.5;0;2.5
77020;Bannost-Villegagnon;4.2;283;241;34.7;98.2;0;1.8
77021;Barbey;17.5;80;61;35.4;100;0;0
77022;Barbizon;12.3;837;565;232.4;87.6;0.2;12
77023;Barcy;7.7;104;95;40.6;99;0;1
77024;Bassevelle;7.5;148;130;19.4;94.6;0;4.7
77025;Bazoches-lès-Bray;6.5;433;352;37.4;91.2;0;2.5
77026;Beauchery-Saint-Martin;9.7;176;147;14.8;98.9;0;1.1
77027;Beaumont-du-Gâtinais;11.1;550;418;70.2;93.5;3.1;5.8
77028;Beautheil;3.9;284;260;40.2;98.2;0;1.4
77029;Beauvoir;8.1;104;86;51.3;93.4;0;6.6
77030;Bellot;9.1;374;299;47.7;91.7;0;7.5
77031;Bernay-Vilbert;6.2;372;325;49.5;95.4;0;3.5
77032;Beton-Bazoches;7.7;470;352;47.9;73.6;2;12.4
77033;Bezalles;2.3;86;82;95.1;98.8;0;1.2
77034;Blandy;9.2;329;282;49.3;90.2;0;9.2
77035;Blennes;3;302;216;27.7;100;0;0
77036;Boisdon;5.1;59;51;30.9;98.3;0;0
77037;Bois-le-Roi;5.7;2557;2228;811.1;89.3;1.1;10.4
77038;Boissettes;8.9;197;167;277.3;90.7;0;9.3
77039;Boissise-la-Bertrand;3.2;429;385;151.3;95.8;0.8;3.2
77040;Boissise-le-Roi;3;1426;1360;532.4;92.8;8.1;6.8
77041;Boissy-aux-Cailles;1.9;172;128;18.5;100;0;0
77042;Boissy-le-Châtel;7.1;1345;1193;313.1;93.8;0;5.4
77043;Boitron;5.2;172;142;74.7;98.9;0;0.6
77044;Bombon;7.7;353;312;59.3;96.6;0;2.9
77045;Bougligny;7.8;324;278;44.9;99.1;0;0.9
77046;Boulancourt;4.6;218;154;58.2;99.1;0;0.9
77047;Bouleurs;5.2;597;551;179.5;83.6;2;12.8
77048;Bourron-Marlotte;7.5;1356;1114;242.4;87.3;5.6;12.3
77049;Boutigny;6.3;349;319;88.4;95.7;0;2.9
77050;Bransles;17;290;209;39.4;95.6;0;3.7
77051;Bray-sur-Seine;17.2;1202;970;1037.7;56.1;18.6;38
77052;Bréau;7.1;141;125;243.7;99.3;0;0
77053;Brie-Comte-Robert;5.4;7343;6894;831.1;43.7;16.3;55.5
77054;La Brosse-Montceaux;6.3;317;289;65.6;98.1;6.6;1.9
77055;Brou-sur-Chantereine;4.2;2046;1821;1039.7;32;26.4;56.4
77056;Burcy;6.6;93;72;23.5;100;0;0
77057;Bussières;5.6;195;178;59.1;83.1;0.6;15.4
77058;Bussy-Saint-Georges;5;10759;10122;1935;31.3;12.1;67.1
77059;Bussy-Saint-Martin;3.7;293;274;268.2;92;0;7.7
77060;Buthiers;8.2;438;316;37.9;98;0;1.8
77061;Cannes-Écluse;6.4;1043;962;293.6;83.1;6.8;16.4
77062;Carnetin;10.4;211;188;281.4;80.1;0.5;19.4
77063;La Celle-sur-Morin;6.2;566;497;179.9;96.7;0.2;2.1
77065;Cély;6.1;506;443;186.8;98.4;0;1.6
77066;Cerneux;9.6;153;123;14.4;95.5;0;4.5
77067;Cesson;3.9;3947;3745;1404.7;80.6;8.1;18.1
77068;Cessoy-en-Montois;5.8;122;97;39.9;99.2;0;0.8
77069;Chailly-en-Bière;8.2;919;803;153.3;84.8;1.6;14.4
77070;Chailly-en-Brie;7;588;530;82.1;89.5;0;8.7
77071;Chaintreaux;7.7;426;344;38.3;99.3;0;0.5
77072;Chalautre-la-Grande;9.3;324;255;39.3;99.4;6.3;0
77073;Chalautre-la-Petite;5.3;265;231;64.2;98.1;0;1.9
77075;Chalifert;8.4;555;496;528.1;84;0;14
77076;Chalmaison;6.4;307;274;75.1;100;0;0
77077;Chambry;5.1;396;373;98.1;87.5;0;11.5
77078;Chamigny;6.3;552;498;98.3;93.7;0;6.1
77079;Champagne-sur-Seine;11.6;3064;2654;851.6;49.1;35;50.8
77080;Champcenest;5.6;89;75;15.8;93.3;0;6.7
77081;Champdeuil;6;285;265;182.6;84.3;1.5;14.6
77082;Champeaux;5.9;369;337;62.9;83.9;0.3;15.6
77083;Champs-sur-Marne;3.8;10542;9999;3414.4;28.5;28.7;69.7
77084;Changis-sur-Marne;8.7;484;423;163.2;92.1;4.4;7.9
77085;Chanteloup-en-Brie;6.2;1212;1123;1058.2;62.6;14.7;37.2
77086;La Chapelle-Gauthier;6;570;526;84.4;79.3;11.6;20.4
77087;La Chapelle-Iger;5.9;74;60;18.1;96.1;0;3.9
77088;La Chapelle-la-Reine;6.8;1033;944;157.4;71.6;19.1;27.6
77089;La Chapelle-Rablais;2.9;384;341;63.7;98.4;0;1.6
77090;La Chapelle-Saint-Sulpice;5.3;95;81;37;100;0;0
77091;Les Chapelles-Bourbon;3.4;147;135;62;88.6;0;11.4
77093;La Chapelle-Moutils;11.2;222;168;22.8;96;0;3.5
77094;Charmentray;8.3;107;97;55;84;0;15.1
77095;Charny;2.3;490;471;99.4;87.8;1.7;11.2
77096;Chartrettes;3.9;1146;1036;257;87.7;1.4;11.9
77097;Chartronges;1.8;113;105;36.7;99.1;0;0
77098;Châteaubleau;5.2;160;136;104.1;97.3;0;1.8
77099;Château-Landon;15.9;1709;1318;106.4;83.6;4.9;12.3
77100;Le Châtelet-en-Brie;6.8;1965;1773;195.3;83;7.2;15.1
77101;Châtenay-sur-Seine;7.9;431;382;76.3;99.3;0;0.7
77102;Châtenoy;11.9;76;66;34.9;98.6;0;1.4
77103;Châtillon-la-Borde;7.7;104;85;30.2;97.1;0;2.9
77104;Châtres;7.1;259;229;41.8;94.5;0;3.5
77106;Chauffry;7.1;431;376;197.9;95.4;0;4.2
77107;Chaumes-en-Brie;12.2;1468;1228;149.3;66.1;4;32
77108;Chelles;5.6;22598;21097;3377.9;45.4;21.2;52.4
77109;Chenoise;10;610;522;37.6;83.6;11.1;14.4
77110;Chenou;6.3;151;123;22.6;97.4;0;2
77111;Chessy;8.5;2130;1895;843.6;39.3;11.1;58.9
77112;Chevrainvilliers;11.8;129;96;25.3;100;0;0
77113;Chevru;4.2;411;365;79.1;96.4;0;3.3
77114;Chevry-Cossigny;2.7;1507;1445;238.5;76.8;8;23
77115;Chevry-en-Sereine;6;279;207;22.7;96.1;0.5;3.2
77116;Choisy-en-Brie;9.2;607;512;55.7;94.7;0;4
77117;Citry;14.2;400;309;166.5;84.5;0;12.9
77118;Claye-Souilly;4.2;4957;4688;785.7;58.8;12.2;40.1
77119;Clos-Fontaine;0.9;107;100;45.7;98.1;0;1.9
77120;Cocherel;8.3;241;213;77.5;93.8;0;4.6
77121;Collégien;3.1;1256;1213;779.6;69.7;23;30.1
77122;Combs-la-Ville;6.1;9127;8531;1526.9;54;15.6;45.3
77123;Compans;2.1;242;236;149.1;83.5;4.2;16.1
77124;Conches-sur-Gondoire;4;671;627;1134.2;93.7;1.3;5.7
77125;Condé-Sainte-Libiaire;3.5;596;539;655.8;94.8;0;4.2
77126;Congis-sur-Thérouanne;6.6;697;622;118.3;94;1.3;5.2
77127;Coubert;4.2;716;678;246.3;56.6;9;43.1
77128;Couilly-Pont-aux-Dames;5.6;874;787;459.2;83.8;0.1;14.6
77129;Coulombs-en-Valois;9.9;274;234;27.4;97.1;0;2.9
77130;Coulommes;10;178;158;112.2;96.1;0;3.3
77131;Coulommiers;8.3;7468;6775;1362.2;35.3;30.7;63.2
77132;Coupvray;6.7;1113;1027;348;96.4;1.7;3.4
77133;Courcelles-en-Bassée;4.7;109;94;22.7;97.2;0;1.9
77134;Courchamp;14.5;86;62;12.8;94;0;3.6
77135;Courpalay;9.5;554;484;99.8;95;0;4.8
77136;Courquetaine;6;84;76;25.8;100;1.3;0
77137;Courtacon;9.3;107;92;21.2;97.2;0;2.8
77138;Courtomer;5.5;236;201;112.1;97.5;0;1.3
77139;Courtry;2.8;2380;2302;1601.9;89.6;5;9.9
77140;Coutençon;0;129;106;46.9;97.7;0;2.3
77141;Coutevroult;6.8;421;373;137.4;80.6;0;15.4
77142;Crécy-la-Chapelle;10.8;2097;1763;270.6;68.3;3.1;31.3
77143;Crégy-lès-Meaux;4.4;1743;1654;1295.3;69.9;20.4;29.8
77144;Crèvecoeur-en-Brie;4.4;158;138;42.4;98.1;0;1.3
77145;Crisenoy;6.5;260;233;51.2;94.2;0;5.4
77146;Croissy-Beaubourg;1.5;778;763;172.7;94.7;10.1;4.6
77147;La Croix-en-Brie;11.7;327;266;22.8;98.2;0;1.8
77148;Crouy-sur-Ourcq;6.9;764;677;98;78.3;0.1;21.6
77149;Cucharmoy;11.5;122;99;17.4;100;0;0
77150;Cuisy;3.6;166;156;129.1;88.2;0;11.8
77151;Dagny;6.5;139;118;42.2;96.4;0;3.6
77152;Dammarie-les-Lys;5.6;9344;8780;2109.9;36.9;36.7;62.6
77153;Dammartin-en-Goële;4.7;3626;3435;988.6;65.8;7.3;33.7
77154;Dammartin-sur-Tigeaux;6.3;416;372;110.2;95.5;0;4.5
77155;Dampmart;6.5;1334;1228;548.5;77.2;9.9;22
77156;Darvault;9.8;456;355;108.2;96;1.1;2.9
77157;Dhuisy;9.6;141;115;36.2;94.3;0;5.7
77158;Diant;12.3;121;84;16.5;99.2;0;0.8
77159;Donnemarie-Dontilly;7.3;1290;1130;242.2;83.3;7.6;16.5
77161;Dormelles;7.1;397;309;62.4;98;0.6;1.2
77162;Doue;9.3;453;383;49.6;97.6;0;2.2
77163;Douy-la-Ramée;7.9;130;113;40.2;86.6;0;11
77164;Échouboulains;11.5;260;211;26.4;96.2;0;3.8
77165;Les Écrennes;5.3;233;212;31.9;97.5;0.9;2.5
77167;Égligny;5.2;146;125;19.5;98;0;2
77168;Égreville;13;1081;853;68.1;85.2;2.2;14.7
77169;Émerainville;2.9;2768;2688;1379.5;48.6;20.5;51.1
77171;Esbly;6.2;2731;2488;1994.9;70.3;4.7;29.1
77172;Esmans;4.6;393;359;50.5;96.4;0;3.3
77173;Étrépilly;6.6;331;305;65.9;92.2;0;7.5
77174;Everly;2.8;286;233;69.1;99.3;0;0.7
77175;Évry-Grégy-sur-Yerre;4.2;995;931;139.7;95.8;0;3.8
77176;Faremoutiers;8.5;1134;1012;238.8;81.3;3;17.8
77177;Favières;6.6;488;444;38.8;85.2;0;14.4
77178;Faÿ-lès-Nemours;10.4;230;185;61.1;90.9;0;8.7
77179;Féricy;6.5;291;230;62.4;97.9;0;2.1
77180;Férolles-Attilly;5.4;470;418;91.1;86.7;0;11.1
77181;Ferrières-en-Brie;14.2;1590;1075;415;48.6;6.2;51.1
77182;La Ferté-Gaucher;12;2328;2007;276.3;45.4;25;53.5
77183;La Ferté-sous-Jouarre;10.4;4826;4086;955.5;48.2;12.7;48.4
77184;Flagy;3.9;283;239;89.3;98.9;0;0.7
77185;Fleury-en-Bière;7.3;342;267;47.6;98.2;0;1.2
77186;Fontainebleau;13.3;8906;7318;85.1;25.4;13.3;73.8
77187;Fontaine-Fourches;9.7;259;210;50.4;97.7;1.9;1.6
77188;Fontaine-le-Port;8.2;496;388;122.1;89.5;0;10.1
77190;Fontains;8.5;118;102;16.1;99.2;0;0.8
77191;Fontenailles;8.1;439;385;39.4;96.1;0;3.5
77192;Fontenay-Trésigny;7;2279;2094;242.4;64.8;16;34.1
77193;Forfry;12.2;92;80;41;89.6;0;10.4
77194;Forges;8.6;164;148;32.1;85.8;3.4;13.6
77195;Fouju;2.3;217;209;74.8;99.1;0;0.9
77196;Fresnes-sur-Marne;3.3;276;265;101.6;83.2;0.3;16.8
77197;Frétoy;0;73;61;25.8;98.7;0;0
77198;Fromont;6.1;100;84;20.2;100;0;0
77199;Fublaines;6.9;453;416;208.8;84.6;7.9;15
77200;Garentreville;11.5;53;44;17.2;100;0;0
77201;Gastins;5.7;302;262;47.6;90.6;0;9.4
77202;La Genevraye;4.1;332;283;54.3;91;0;6.8
77203;Germigny-l'Évêque;3.8;565;520;113.2;96.1;0;3.9
77204;Germigny-sous-Coulombs;3.4;88;78;31.5;97.8;0;2.2
77205;Gesvres-le-Chapitre;0;48;48;37.4;100;0;0
77206;Giremoutiers;5.1;59;56;24.5;96.6;0;3.4
77207;Gironville;12.1;76;63;11.5;100;0;0
77208;Gouaix;9.5;685;535;99.7;79.8;2;9.9
77209;Gouvernes;6.7;470;430;418;88.4;0;11.4
77210;La Grande-Paroisse;5.3;1161;1053;94.2;93.9;2.2;5.8
77211;Grandpuits-Bailly-Carrois;4.5;417;386;41.4;81.8;0;8.6
77212;Gravon;5;120;69;19.6;95.8;0;0
77214;Gressy;3.8;346;330;264.4;87.9;0;11.9
77215;Gretz-Armainvilliers;4.7;3562;3374;634.9;52.5;22.1;47.1
77216;Grez-sur-Loing;5.6;676;576;108.9;93;0.5;6.5
77217;Grisy-Suisnes;7.7;963;863;131.7;85.4;0;13.1
77218;Grisy-sur-Seine;6.6;92;46;16.3;82.5;15.6;0
77219;Guérard;9.5;1095;898;116.3;95.8;0;3.7
77220;Guercheville;10.7;130;106;30.4;99.2;0;0.8
77221;Guermantes;4.5;449;426;915.1;89.2;0.2;10.8
77222;Guignes;6.9;1463;1337;608.5;61;13.3;38.6
77223;Gurcy-le-Châtel;4.8;261;215;45.6;96.8;0;2.9
77224;Hautefeuille;14.4;81;62;30.8;92.8;0;3.6
77225;La Haute-Maison;3;119;108;24.3;88.1;0;9.1
77226;Héricy;6.8;1196;1017;239.3;91.3;1.1;7.9
77227;Hermé;3.9;546;239;40.9;55.9;0;0.4
77228;Hondevilliers;12.9;134;102;45.4;99.3;0;0
77229;La Houssaye-en-Brie;5;634;586;132.3;89.9;0;8.8
77230;Ichy;11;83;71;24.5;98.7;0;1.3
77231;Isles-les-Meldeuses;3.6;311;280;114.3;85.6;0;13.4
77232;Isles-lès-Villenoy;4.9;348;318;132.4;94.3;0;5.7
77233;Iverny;3.4;220;208;330.1;90.4;0;9.1
77234;Jablines;4.4;264;239;84.8;89.8;0;9.8
77235;Jaignes;11.9;143;111;25.6;95.9;0;2.7
77236;Jaulnes;4.5;202;153;23.7;99.5;0;0.5
77237;Jossigny;11.8;278;245;68.7;84.6;6.5;14.6
77238;Jouarre;8.3;1575;1395;98.4;79.2;4.1;19.7
77239;Jouy-le-Châtel;9.6;677;572;41.7;85;4.7;14.5
77240;Jouy-sur-Morin;12.9;1035;856;115.5;85;7.6;14.2
77241;Juilly;4.1;725;693;272.1;83.2;2.7;16.6
77242;Jutigny;8.9;251;214;117.2;94;0;6
77243;Lagny-sur-Marne;6.7;9880;9042;3724.1;37.1;16.6;61.3
77244;Larchant;7.8;451;318;25.4;96.7;0;2.9
77245;Laval-en-Brie;7.7;195;168;22.8;99.5;0;0.5
77246;Léchelle;8.1;248;213;26.3;99.6;0;0
77247;Lescherolles;6.9;216;177;43.8;97.7;0;1.4
77248;Lesches;3.5;266;244;173;99.6;0;0
77249;Lésigny;1.9;2854;2787;729.2;88.1;8.7;11.6
77250;Leudon-en-Brie;1.7;68;63;39.2;92.5;0;7.5
77251;Lieusaint;4.5;4715;4481;1013.5;47.6;17.4;49.4
77252;Limoges-Fourches;0.7;152;149;57.3;94;0;6
77253;Lissy;7.1;84;78;29.3;98.8;0;1.2
77254;Liverdy-en-Brie;4.2;500;472;144.3;90.8;0;9
77255;Livry-sur-Seine;12.6;1010;846;391.8;69.7;1.9;11
77256;Lizines;4.8;86;72;32.2;97.6;0;1.2
77257;Lizy-sur-Ourcq;7.3;1593;1456;323.4;42.2;37.5;57.1
77258;Lognes;3.8;5372;5134;4104.7;21.7;25.7;76.7
77259;Longperrier;4.3;980;929;533.9;52.1;10.2;42.3
77260;Longueville;8.6;789;711;322.8;68.4;27.1;26.2
77261;Lorrez-le-Bocage-Préaux;11.2;659;510;64.4;85.8;12.3;13.6
77262;Louan-Villegruis-Fontaine;9.1;280;203;13.2;98.2;1;1.1
77263;Luisetaines;6.3;106;87;47.8;97.2;0;1.9
77264;Lumigny-Nesles-Ormeaux;4.3;620;561;42.4;93.8;0.2;5.5
77265;Luzancy;6.1;477;425;166.3;84.9;0;15.1
77266;Machault;5.8;325;289;48.3;92.6;0.3;7.4
77267;La Madeleine-sur-Loing;9.8;174;144;56.8;99.4;0;0
77268;Magny-le-Hongre;7.3;3308;3032;1780.5;53.5;5.8;41.7
77269;Maincy;6.3;746;688;167.5;87.4;0.3;12.5
77270;Maisoncelles-en-Brie;3.9;313;290;63.9;92.6;0;6.1
77271;Maisoncelles-en-Gâtinais;8.9;68;53;14.6;94.2;0;3
77272;Maison-Rouge;7.1;353;313;64.1;91.5;4.5;8.2
77273;Marchémoret;3.2;196;185;79.1;85;0;14.5
77274;Marcilly;3.2;188;181;68;84;1.1;16
77275;Les Marêts;16.6;70;50;28.3;100;0;0
77276;Mareuil-lès-Meaux;4.7;995;937;395.5;72.9;9.1;18.9
77277;Marles-en-Brie;7.2;598;546;119.7;88.8;0;9.3
77278;Marolles-en-Brie;5.4;177;146;44.2;98.8;0;0.6
77279;Marolles-sur-Seine;6.9;683;620;82.8;95.3;6;4.4
77280;Mary-sur-Marne;4.9;459;416;543.7;93.7;0;6.1
77281;Mauperthuis;6;219;188;251.3;97.3;0;2.3
77282;Mauregard;9.7;126;111;39;82.6;0;17.4
77283;May-en-Multien;7.8;348;310;47.3;95.9;0.3;3.3
77284;Meaux;8.3;23375;21319;3573.2;21;36.4;78.1
77285;Le Mée-sur-Seine;3.9;8124;7763;3888.8;28.9;48.7;69.8
77286;Meigneux;5.7;107;90;32.1;98.1;0;1.9
77287;Meilleray;7.3;241;197;65.3;96.6;0;3
77288;Melun;7.6;19020;17432;4976.5;14;34;85.1
77289;Melz-sur-Seine;8.7;186;144;19.7;98.9;0;1.1
77290;Méry-sur-Marne;8.7;327;258;113.7;95.3;0;3.4
77291;Le Mesnil-Amelot;11;345;297;91.2;62;25.7;37.2
77292;Messy;8.1;467;422;107.7;76.5;0.2;23.5
77293;Misy-sur-Yonne;8.6;546;366;157.6;95.5;0.5;2.7
77294;Mitry-Mory;5.3;7609;7175;656.9;65.3;21.6;34.5
77295;Moisenay;4.9;554;507;152.9;98;0.2;2
77296;Moissy-Cramayel;3.1;6461;6224;1232.9;49.1;28;50
77297;Mondreville;13.3;174;139;17.7;98.3;0;1.7
77298;Mons-en-Montois;1.8;225;194;76.4;99.1;0;0.4
77300;Montceaux-lès-Meaux;7;260;230;128.4;96.9;0;3.1
77301;Montceaux-lès-Provins;7.3;167;136;22.5;98.2;0;1.2
77302;Montcourt-Fromonville;4.7;873;800;247.1;97.1;1.6;2.7
77303;Montdauphin;6.7;120;91;24.4;97.5;0;2.5
77304;Montenils;9.8;20;14;5.5;100;0;0
77305;Montereau-Fault-Yonne;9.6;8229;7359;2015.3;23.7;41.2;76
77306;Montereau-sur-le-Jard;5.7;216;203;47.3;86.1;0;10.3
77307;Montévrain;9.4;5105;4544;1790.6;27.3;10.9;68.4
77308;Montgé-en-Goële;12.5;318;265;62.6;95.1;0;4.3
77309;Monthyon;4.7;642;606;139.8;91.8;2;7.3
77310;Montigny-le-Guesdier;10.3;146;119;38;100;0;0
77311;Montigny-Lencoup;8.8;590;501;64.9;95.1;2.1;4.8
77312;Montigny-sur-Loing;10.4;1518;1144;295.2;89.7;0.3;9.7
77313;Montmachoux;9.5;116;93;52.1;96.6;0;0.9
77314;Montolivet;14.3;123;89;15.1;100;0;0
77315;Montry;4.9;1492;1373;1234.6;85.6;0;13.5
77316;Moret-Loing-et-Orvanne;8.2;5886;5164;370.4;77.6;5.4;20.9
77317;Mormant;6.4;1881;1746;279.8;67.6;22.3;31.3
77318;Mortcerf;7.1;587;529;81.7;85.8;0.2;14.2
77319;Mortery;13.3;68;59;11.7;95.7;0;4.3
77320;Mouroux;6.2;2129;1951;311.7;90.1;2.5;9.1
77321;Mousseaux-lès-Bray;7.5;313;282;86.4;94.5;4;5.5
77322;Moussy-le-Neuf;4.1;1135;1083;201.9;84.1;4.8;15.8
77323;Moussy-le-Vieux;6;459;430;160.9;73.7;10;26.2
77325;Mouy-sur-Seine;9.4;205;167;42;91.2;0;7.8
77326;Nandy;3.5;2060;1955;682.9;69.1;33.4;30.5
77327;Nangis;5.8;3604;3364;353.8;52.1;34.8;47.1
77328;Nanteau-sur-Essonne;8;261;181;34.4;96.9;0;0.4
77329;Nanteau-sur-Lunain;6.4;296;230;53.8;87.2;0;12.5
77330;Nanteuil-lès-Meaux;9.4;2463;2192;761;78.5;3.2;20.6
77331;Nanteuil-sur-Marne;13.7;235;185;369.6;81.2;0.6;17.5
77332;Nantouillet;4.4;106;98;53.8;96.2;0;3.8
77333;Nemours;9.5;6239;5561;1205.2;43.7;34.8;55.2
77335;Chauconin-Neufmontiers;4.7;791;749;171.9;88;7.3;11.8
77336;Neufmoutiers-en-Brie;4.3;352;334;57.5;77.1;0.9;21.8
