code,name,party
75056,Paris,PS
77001,Achères-la-Forêt,DVD
77002,Amillis,NA
77003,Amponville,NA
77004,Andrezel,NA
77005,Annet-sur-Marne,DVD
77006,Arbonne-la-Forêt,DVG
77007,Argentières,NA
77008,Armentières-en-Brie,DVD
77009,Arville,NA
77010,Aubepierre-Ozouer-le-Repos,UMP-LR
77011,Aufferville,NA
77012,Augers-en-Brie,NA
77013,Aulnoy,NA
77014,Avon,DVD
77015,Baby,NA
77016,Bagneaux-sur-Loing,DVG
77018,Bailly-Romainvilliers,UMP-LR
77019,Balloy,NA
77020,Bannost-Villegagnon,NA
77021,Barbey,NA
77022,Barbizon,DVD
77023,Barcy,NA
77024,Bassevelle,NA
77025,Bazoches-lès-Bray,NA
77026,Beauchery-Saint-Martin,NA
77027,Beaumont-du-Gâtinais,DVD
77028,Beautheil,NA
77029,Beauvoir,UMP-LR
77030,Bellot,NA
77031,Bernay-Vilbert,NA
77032,Beton-Bazoches,NA
77033,Bezalles,NA
77034,Blandy,NA
77035,Blennes,NA
77036,Boisdon,NA
77037,Bois-le-Roi,DVD
77038,Boissettes,NA
77039,Boissise-la-Bertrand,SE
77040,Boissise-le-Roi,DVD
77041,Boissy-aux-Cailles,NA
77042,Boissy-le-Châtel,DVD
77043,Boitron,NA
77044,Bombon,NA
77045,Bougligny,NA
77046,Boulancourt,NA
77047,Bouleurs,DVD
77048,Bourron-Marlotte,DVD
77049,Boutigny,NA
77050,Bransles,SE
77051,Bray-sur-Seine,PS
77052,Bréau,NA
77053,Brie-Comte-Robert,PS
77054,La Brosse-Montceaux,NA
77055,Brou-sur-Chantereine,UDI
77056,Burcy,NA
77057,Bussières,NA
77058,Bussy-Saint-Georges,UMP-LR
77059,Bussy-Saint-Martin,DVD
77060,Buthiers,NA
77061,Cannes-Ecluse,PS
77062,Carnetin,DVD
77063,La Celle-sur-Morin,SE
77065,Cély,DVD
77066,Cerneux,NA
77067,Cesson,DVD
77068,Cessoy-en-Montois,NA
77069,Chailly-en-Bière,DVD
77070,Chailly-en-Brie,DVD
77071,Chaintreaux,NA
77072,Chalautre-la-Grande,NA
77073,Chalautre-la-Petite,NA
77075,Chalifert,DVG
77076,Chalmaison,NA
77077,Chambry,NA
77078,Chamigny,DVD
77079,Champagne-sur-Seine,PS
77080,Champcenest,NA
77081,Champdeuil,PS
77082,Champeaux,NA
77083,Champs-sur-Marne,PCF
77084,Changis-sur-Marne,DVD
77085,Chanteloup-en-Brie,PS
77086,La Chapelle-Gauthier,DVD
77087,La Chapelle-Iger,NA
77088,La Chapelle-la-Reine,DVD
77089,La Chapelle-Rablais,NA
77090,La Chapelle-Saint-Sulpice,NA
77091,Les Chapelles-Bourbon,NA
77093,La Chapelle-Moutils,NA
77094,Charmentray,NA
77095,Charny,DVD
77096,Chartrettes,DVD
77097,Chartronges,NA
77098,Châteaubleau,NA
77099,Château-Landon,DVD
77100,Le Châtelet-en-Brie,DVD
77101,Châtenay-sur-Seine,NA
77102,Châtenoy,NA
77103,Châtillon-la-Borde,NA
77104,Châtres,NA
77106,Chauffry,DVD
77107,Chaumes-en-Brie,DVG
77108,Chelles,UMP-LR
77109,Chenoise,DVD
77110,Chenou,NA
77111,Chessy,DVD
77112,Chevrainvilliers,NA
77113,Chevru,DVD
77114,Chevry-Cossigny,SE
77115,Chevry-en-Sereine,NA
77116,Choisy-en-Brie,UMP-LR
77117,Citry,NA
77118,Claye-Souilly,UMP-LR
77119,Clos-Fontaine,NA
77120,Cocherel,NA
77121,Collégien,PS
77122,Combs-la-Ville,UMP-LR
77123,Compans,PCF
77124,Conches-sur-Gondoire,UMP-LR
77125,Condé-Sainte-Libiaire,UMP-LR
77126,Congis-sur-Thérouanne,PS
77127,Coubert,DVD
77128,Couilly-Pont-aux-Dames,SE
77129,Coulombs-en-Valois,NA
77130,Coulommes,NA
77131,Coulommiers,UMP-LR
77132,Coupvray,DVD
77133,Courcelles-en-Bassée,NA
77134,Courchamp,NA
77135,Courpalay,NA
77136,Courquetaine,UMP-LR
77137,Courtacon,NA
77138,Courtomer,NA
77139,Courtry,UMP-LR
77140,Coutençon,NA
77141,Coutevroult,SE
77142,Crécy-la-Chapelle,UMP-LR
77143,Crégy-lès-Meaux,PS
77144,Crèvecoeur-en-Brie,NA
77145,Crisenoy,NA
77146,Croissy-Beaubourg,UMP-LR
77147,La Croix-en-Brie,NA
77148,Crouy-sur-Ourcq,DVD
77149,Cucharmoy,NA
77150,Cuisy,NA
77151,Dagny,NA
77152,Dammarie-les-Lys,UMP-LR
77153,Dammartin-en-Goële,UMP-LR
77154,Dammartin-sur-Tigeaux,UMP-LR
77155,Dampmart,UMP-LR
77156,Darvault,NA
77157,Dhuisy,NA
77158,Diant,UMP-LR
77159,Donnemarie-Dontilly,DVG
77161,Dormelles,NA
77162,Doue,DVG
77163,Douy-la-Ramée,NA
77164,Echouboulains,NA
77165,Les Ecrennes,NA
77166,Ecuelles,PS
77167,Egligny,NA
77168,Egreville,DVD
77169,Emerainville,UMP-LR
77170,Episy,NA
77171,Esbly,UMP-LR
77172,Esmans,NA
77173,Etrépilly,NA
77174,Everly,NA
77175,Evry-Grégy-sur-Yerre,UMP-LR
77176,Faremoutiers,UMP-LR
77177,Favières,DVG
77178,Faÿ-lès-Nemours,NA
77179,Féricy,NA
77180,Férolles-Attilly,DVD
77181,Ferrières-en-Brie,UMP-LR
77182,La Ferté-Gaucher,DVD
77183,La Ferté-sous-Jouarre,UMP-LR
77184,Flagy,NA
77185,Fleury-en-Bière,NA
77186,Fontainebleau,UDI
77187,Fontaine-Fourches,NA
77188,Fontaine-le-Port,NA
77190,Fontains,NA
77191,Fontenailles,DVD
77192,Fontenay-Trésigny,DVG
77193,Forfry,NA
77194,Forges,NA
77195,Fouju,NA
77196,Fresnes-sur-Marne,NA
77197,Frétoy,NA
77198,Fromont,NA
77199,Fublaines,DVD
77200,Garentreville,NA
77201,Gastins,NA
77202,La Genevraye,NA
77203,Germigny-l'Evêque,DVD
77204,Germigny-sous-Coulombs,NA
77205,Gesvres-le-Chapitre,NA
77206,Giremoutiers,SE
77207,Gironville,NA
77208,Gouaix,NA
77209,Gouvernes,DVD
77210,La Grande-Paroisse,NA
77211,Grandpuits-Bailly-Carrois,DVD
77212,Gravon,NA
77214,Gressy,UMP-LR
77215,Gretz-Armainvilliers,DVD
77216,Grez-sur-Loing,DVD
77217,Grisy-Suisnes,DVD
77218,Grisy-sur-Seine,NA
77219,Guérard,DVD
77220,Guercheville,NA
77221,Guermantes,DVD
77222,Guignes,DVD
77223,Gurcy-le-Châtel,NA
77224,Hautefeuille,NA
77225,La Haute-Maison,NA
77226,Héricy,DVD
77227,Hermé,NA
77228,Hondevilliers,NA
77229,La Houssaye-en-Brie,DVD
77230,Ichy,NA
77231,Isles-les-Meldeuses,NA
77232,Isles-lès-Villenoy,NA
77233,Iverny,NA
77234,Jablines,NA
77235,Jaignes,NA
77236,Jaulnes,NA
77237,Jossigny,NA
77238,Jouarre,DVD
77239,Jouy-le-Châtel,DVD
77240,Jouy-sur-Morin,UMP-LR
77241,Juilly,DVD
77242,Jutigny,NA
77243,Lagny-sur-Marne,UDI
77244,Larchant,NA
77245,Laval-en-Brie,NA
77246,Léchelle,NA
77247,Lescherolles,NA
77248,Lesches,NA
77249,Lésigny,UMP-LR
77250,Leudon-en-Brie,NA
77251,Lieusaint,PS
77252,Limoges-Fourches,NA
77253,Lissy,NA
77254,Liverdy-en-Brie,DVD
77255,Livry-sur-Seine,DVG
77256,Lizines,NA
77257,Lizy-sur-Ourcq,UMP-LR
77258,Lognes,PS
77259,Longperrier,UMP-LR
77260,Longueville,DVG
77261,Lorrez-le-Bocage-Préaux,DVD
77262,Louan-Villegruis-Fontaine,NA
77263,Luisetaines,NA
77264,Lumigny-Nesles-Ormeaux,DVG
77265,Luzancy,DVD
77266,Machault,NA
77267,La Madeleine-sur-Loing,UMP-LR
77268,Magny-le-Hongre,UMP-LR
77269,Maincy,DVD
77270,Maisoncelles-en-Brie,UMP-LR
77271,Maisoncelles-en-Gâtinais,NA
77272,Maison-Rouge,UMP-LR
77273,Marchémoret,NA
77274,Marcilly,DVD
77275,Les Marêts,NA
77276,Mareuil-lès-Meaux,DVD
77277,Marles-en-Brie,DVD
77278,Marolles-en-Brie,NA
77279,Marolles-sur-Seine,DVD
77280,Mary-sur-Marne,UMP-LR
77281,Mauperthuis,NA
77282,Mauregard,NA
77283,May-en-Multien,NA
77284,Meaux,UMP-LR
77285,Le Mée-sur-Seine,UDI
77286,Meigneux,NA
77287,Meilleray,NA
77288,Melun,UMP-LR
77289,Melz-sur-Seine,NA
77290,Méry-sur-Marne,NA
77291,Le Mesnil-Amelot,NA
77292,Messy,DVG
77293,Misy-sur-Yonne,NA
77294,Mitry-Mory,PCF
77295,Moisenay,DVG
77296,Moissy-Cramayel,PS
77297,Mondreville,NA
77298,Mons-en-Montois,NA
77299,Montarlot,NA
77300,Montceaux-lès-Meaux,NA
77301,Montceaux-lès-Provins,UMP-LR
77302,Montcourt-Fromonville,PS
77303,Montdauphin,NA
77304,Montenils,NA
77305,Montereau-Fault-Yonne,UDI
77306,Montereau-sur-le-Jard,NA
77307,Montévrain,UMP-LR
77308,Montgé-en-Goële,NA
77309,Monthyon,DVD
77310,Montigny-le-Guesdier,NA
77311,Montigny-Lencoup,UMP-LR
77312,Montigny-sur-Loing,UDI
77313,Montmachoux,NA
77314,Montolivet,NA
77315,Montry,DVG
77316,Moret-sur-Loing,UDI
77317,Mormant,DVD
77318,Mortcerf,DVD
77319,Mortery,NA
77320,Mouroux,DVD
77321,Mousseaux-lès-Bray,SE
77322,Moussy-le-Neuf,DVD
77323,Moussy-le-Vieux,DVG
77325,Mouy-sur-Seine,NA
77326,Nandy,PS
77327,Nangis,PCF
77328,Nanteau-sur-Essonne,NA
77329,Nanteau-sur-Lunain,NA
77330,Nanteuil-lès-Meaux,DVD
77331,Nanteuil-sur-Marne,NA
77332,Nantouillet,NA
77333,Nemours,UMP-LR
77335,Chauconin-Neufmontiers,FG
77336,Neufmoutiers-en-Brie,UMP-LR
77337,Noisiel,PS
77338,Noisy-Rudignon,NA
77339,Noisy-sur-Ecole,DVD
77340,Nonville,NA
77341,Noyen-sur-Seine,NA
77342,Obsonville,NA
77343,Ocquerre,NA
77344,Oissery,DVD
77345,Orly-sur-Morin,NA
77347,Les Ormes-sur-Voulzie,SE
77348,Ormesson,NA
77349,Othis,DVG
77350,Ozoir-la-Ferrière,UMP-LR
77352,Ozouer-le-Voulgis,SE
77353,Paley,NA
77354,Pamfou,DVG
77355,Paroy,NA
77356,Passy-sur-Seine,NA
77357,Pécy,SE
77358,Penchard,DVD
77359,Perthes,UMP-LR
77360,Pézarches,NA
77361,Pierre-Levée,NA
77363,Le Pin,DVD
77364,Le Plessis-aux-Bois,NA
77365,Le Plessis-Feu-Aussoux,NA
77366,Le Plessis-l'Evêque,NA
77367,Le Plessis-Placy,NA
77368,Poigny,NA
77369,Poincy,NA
77370,Poligny,NA
77371,Pommeuse,SE
77372,Pomponne,DVD
77373,Pontault-Combault,PS
77374,Pontcarré,PS
77376,Précy-sur-Marne,NA
77377,Presles-en-Brie,DVD
77378,Pringy,DVD
77379,Provins,UMP-LR
77380,Puisieux,NA
77381,Quiers,NA
77382,Quincy-Voisins,PCF
77383,Rampillon,NA
77384,Réau,DVD
77385,Rebais,SE
77386,Recloses,NA
77387,Remauville,NA
77388,Reuil-en-Brie,NA
77389,La Rochette,UDI
77390,Roissy-en-Brie,UMP-LR
77391,Rouilly,NA
77392,Rouvres,NA
77393,Rozay-en-Brie,UMP-LR
77394,Rubelles,DVG
77395,Rumont,NA
77396,Rupéreux,NA
77397,Saâcy-sur-Marne,DVD
77398,Sablonnières,NA
77399,Saint-Ange-le-Viel,NA
77400,Saint-Augustin,UMP-LR
77401,Sainte-Aulde,NA
77402,Saint-Barthélemy,NA
77403,Saint-Brice,NA
77404,Sainte-Colombe,SE
77405,Saint-Cyr-sur-Morin,DVG
77406,Saint-Denis-lès-Rebais,UMP-LR
77407,Saint-Fargeau-Ponthierry,UMP-LR
77408,Saint-Fiacre,NA
77409,Saint-Germain-Laval,DVG
77410,Saint-Germain-Laxis,NA
77411,Saint-Germain-sous-Doue,NA
77412,Saint-Germain-sur-Ecole,NA
77413,Saint-Germain-sur-Morin,DVD
77414,Saint-Hilliers,NA
77415,Saint-Jean-les-Deux-Jumeaux,DVD
77416,Saint-Just-en-Brie,NA
77417,Saint-Léger,NA
77418,Saint-Loup-de-Naud,NA
77419,Saint-Mammès,DVG
77420,Saint-Mard,UMP-LR
77421,Saint-Mars-Vieux-Maisons,NA
77423,Saint-Martin-des-Champs,NA
77424,Saint-Martin-du-Boschet,NA
77425,Saint-Martin-en-Bière,NA
77426,Saint-Méry,NA
77427,Saint-Mesmes,NA
77428,Saint-Ouen-en-Brie,PRG
77429,Saint-Ouen-sur-Morin,NA
77430,Saint-Pathus,DVG
77431,Saint-Pierre-lès-Nemours,DVD
77432,Saint-Rémy-la-Vanne,NA
77433,Saints,UMP-LR
77434,Saint-Sauveur-lès-Bray,NA
77435,Saint-Sauveur-sur-Ecole,DVD
77436,Saint-Siméon,NA
77437,Saint-Soupplets,UMP-LR
77438,Saint-Thibault-des-Vignes,UMP-LR
77439,Salins,UDI
77440,Sammeron,DVG
77441,Samois-sur-Seine,UDI
77442,Samoreau,UMP-LR
77443,Sancy,NA
77444,Sancy-lès-Provins,NA
77445,Savigny-le-Temple,NA
77446,Savins,NA
77447,Seine-Port,UMP-LR
77448,Sept-Sorts,NA
77449,Serris,UDI
77450,Servon,PS
77451,Signy-Signets,NA
77452,Sigy,NA
77453,Sivry-Courtry,DVD
77454,Sognolles-en-Montois,NA
77455,Soignolles-en-Brie,DVG
77456,Soisy-Bouy,NA
77457,Solers,DVD
77458,Souppes-sur-Loing,NA
77459,Sourdun,DVD
77460,Tancrou,PS
77461,Thénisy,NA
77462,Thieux,NA
77463,Thomery,DVD
77464,Thorigny-sur-Marne,NA
77465,Thoury-Férottes,NA
77466,Tigeaux,NA
77467,La Tombe,NA
77468,Torcy,PS
77469,Touquin,DVD
77470,Tournan-en-Brie,PS
77471,Tousson,NA
77472,La Trétoire,NA
77473,Treuzy-Levelay,NA
77474,Trilbardou,NA
77475,Trilport,PS
77476,Trocy-en-Multien,NA
77477,Ury,NA
77478,Ussy-sur-Marne,NA
77479,Vaires-sur-Marne,UMP-LR
77480,Valence-en-Brie,NA
77481,Vanvillé,NA
77482,Varennes-sur-Seine,PCF
77483,Varreddes,DVD
77484,Vaucourtois,NA
77485,Le Vaudoué,DVD
77486,Vaudoy-en-Brie,NA
77487,Vaux-le-Pénil,DVG
77489,Vaux-sur-Lunain,NA
77490,Vendrest,SE
77491,Veneux-les-Sablons,PS
77492,Verdelot,NA
77493,Verneuil-l'Etang,PS
77494,Vernou-la-Celle-sur-Seine,DVG
77495,Vert-Saint-Denis,PS
77496,Vieux-Champagne,NA
77498,Vignely,NA
77500,Villebéon,NA
77501,Villecerf,NA
77504,Villemaréchal,NA
77505,Villemareuil,NA
77506,Villemer,NA
77507,Villenauxe-la-Petite,NA
77508,Villeneuve-le-Comte,DVD
77509,Villeneuve-les-Bordes,UMP-LR
77510,Villeneuve-Saint-Denis,DVD
77511,Villeneuve-sous-Dammartin,UMP-LR
77512,Villeneuve-sur-Bellot,UMP-LR
77513,Villenoy,DVG
77514,Villeparisis,UMP-LR
77515,Villeroy,PS
77516,Ville-Saint-Jacques,NA
77517,Villevaudé,UMP-LR
77518,Villiers-en-Bière,SE
77519,Villiers-Saint-Georges,UMP-LR
77520,Villiers-sous-Grez,NA
77521,Villiers-sur-Morin,DVD
77522,Villiers-sur-Seine,NA
77523,Villuis,NA
77524,Vimpelles,NA
77525,Vinantes,NA
77526,Vincy-Manoeuvre,NA
77527,Voinsles,PS
77528,Voisenon,UDI
77529,Voulangis,UMP-LR
77530,Voulton,NA
77531,Voulx,DVD
77532,Vulaines-lès-Provins,NA
77533,Vulaines-sur-Seine,DVD
77534,Yèbles,NA
78003,Ablis,DVG
78005,Achères,UMP-LR
78006,Adainville,SE
78007,Aigremont,UMP-LR
78009,Allainville,SE
78010,Les Alluets-le-Roi,NA
78013,Andelu,SE
78015,Andrésy,UMP-LR
78020,Arnouville-lès-Mantes,DVD
78029,Aubergenville,UMP-LR
78030,Auffargis,DVD
78031,Auffreville-Brasseuil,NA
78033,Aulnay-sur-Mauldre,DVD
78034,Auteuil-le-Roi,DVD
78036,Autouillet,DVD
78043,Bailly,UMP-LR
78048,Bazainville,NA
78049,Bazemont,NA
78050,Bazoches-sur-Guyonne,SE
78053,Béhoust,NA
78057,Bennecourt,DVG
78062,Beynes,DVD
78068,Blaru,PS
78070,Boinville-en-Mantois,NA
78071,Boinville-le-Gaillard,NA
78072,Boinvilliers,NA
78073,Bois-d'Arcy,UMP-LR
78076,Boissets,NA
78077,La Boissière-Ecole,NA
78082,Boissy-Mauvoisin,NA
78084,Boissy-sans-Avoir,NA
78087,Bonnelles,DVG
78089,Bonnières-sur-Seine,PS
78090,Bouafle,NA
78092,Bougival,DVD
78096,Bourdonné,NA
78104,Breuil-Bois-Robert,NA
78107,Bréval,NA
78108,Les Bréviaires,DVD
78113,Brueil-en-Vexin,NA
78117,Buc,UMP-LR
78118,Buchelay,UDI
78120,Bullion,NA
78123,Carrières-sous-Poissy,SE
