code,name,party
78124,Carrières-sur-Seine,DVD
78125,La Celle-les-Bordes,NA
78126,La Celle-Saint-Cloud,UMP-LR
78128,Cernay-la-Ville,DVD
78133,Chambourcy,UMP-LR
78138,Chanteloup-les-Vignes,UMP-LR
78140,Chapet,SE
78143,Châteaufort,UMP-LR
78146,Chatou,UMP-LR
78147,Chaufour-lès-Bonnières,NA
78152,Chavenay,DVD
78158,Le Chesnay,DVD
78160,Chevreuse,UMP-LR
78162,Choisel,NA
78163,Civry-la-Forêt,NA
78164,Clairefontaine-en-Yvelines,NA
78165,Les Clayes-sous-Bois,UDI
78168,Coignières,DVD
78171,Condé-sur-Vesgre,DVD
78172,Conflans-Sainte-Honorine,UMP-LR
78185,Courgent,NA
78188,Cravent,NA
78189,Crespières,NA
78190,Croissy-sur-Seine,DVD
78192,Dammartin-en-Serve,DVG
78193,Dampierre-en-Yvelines,NA
78194,Dannemarie,NA
78196,Davron,NA
78202,Drocourt,DVD
78206,Ecquevilly,NA
78208,Elancourt,UMP-LR
78209,Emancé,NA
78217,Epône,UMP-LR
78220,Les Essarts-le-Roi,DVD
78224,L'Etang-la-Ville,UMP-LR
78227,Evecquemont,EELV
78230,La Falaise,SE
78231,Favrieux,NA
78233,Feucherolles,DVD
78234,Flacourt,NA
78236,Flexanville,NA
78237,Flins-Neuve-Eglise,NA
78238,Flins-sur-Seine,DVD
78239,Follainville-Dennemont,DVD
78242,Fontenay-le-Fleury,UMP-LR
78245,Fontenay-Mauvoisin,NA
78246,Fontenay-Saint-Père,NA
78251,Fourqueux,UMP-LR
78255,Freneuse,UMP-LR
78261,Gaillon-sur-Montcient,NA
78262,Galluis,DVD
78263,Gambais,DVD
78264,Gambaiseuil,NA
78265,Garancières,DVD
78267,Gargenville,UDI
78269,Gazeran,NA
78276,Gommecourt,SE
78278,Goupillières,NA
78281,Goussonville,NA
78283,Grandchamp,NA
78285,Gressey,NA
78289,Grosrouvre,NA
78290,Guernes,NA
78291,Guerville,DVD
78296,Guitrancourt,NA
78297,Guyancourt,PS
78299,Hardricourt,DVD
78300,Hargeville,NA
78302,La Hauteville,NA
78305,Herbeville,NA
78307,Hermeray,NA
78310,Houdan,UMP-LR
78311,Houilles,DVD
78314,Issou,DVG
78317,Jambville,NA
78320,Jeufosse,NA
78321,Jouars-Pontchartrain,UMP-LR
78322,Jouy-en-Josas,DVD
78324,Jouy-Mauvoisin,NA
78325,Jumeauville,NA
78327,Juziers,DVG
78329,Lainville-en-Vexin,SE
78334,Lévis-Saint-Nom,DVD
78335,Limay,PCF
78337,Limetz-Villez,DVD
78343,Les Loges-en-Josas,DVD
78344,Lommoye,NA
78346,Longnes,NA
78349,Longvilliers,NA
78350,Louveciennes,UMP-LR
78354,Magnanville,PCF
78356,Magny-les-Hameaux,PS
78358,Maisons-Laffitte,UMP-LR
78361,Mantes-la-Jolie,UMP-LR
78362,Mantes-la-Ville,FN
78364,Marcq,PRG
78366,Mareil-le-Guyon,NA
78367,Mareil-Marly,DVD
78368,Mareil-sur-Mauldre,SE
78372,Marly-le-Roi,UMP-LR
78380,Maule,UMP-LR
78381,Maulette,SE
78382,Maurecourt,PS
78383,Maurepas,UMP-LR
78384,Médan,DVD
78385,Ménerville,NA
78389,Méré,DVD
78391,Méricourt,MoDem
78396,Le Mesnil-le-Roi,UMP-LR
78397,Le Mesnil-Saint-Denis,UDI
78398,Les Mesnuls,NA
78401,Meulan-en-Yvelines,DVD
78402,Mézières-sur-Seine,DVD
78403,Mézy-sur-Seine,NA
78404,Millemont,NA
78406,Milon-la-Chapelle,NA
78407,Mittainville,NA
78410,Moisson,NA
78413,Mondreville,NA
78415,Montainville,NA
78416,Montalet-le-Bois,NA
78417,Montchauvet,SE
78418,Montesson,DVD
78420,Montfort-l'Amaury,UMP-LR
78423,Montigny-le-Bretonneux,UDI
78431,Morainvilliers,UMP-LR
78437,Mousseaux-sur-Seine,DVD
78439,Mulcent,NA
78440,Les Mureaux,PS
78442,Neauphle-le-Château,DVD
78443,Neauphle-le-Vieux,NA
78444,Neauphlette,NA
78451,Nézel,NA
78455,Noisy-le-Roi,UDI
78460,Oinville-sur-Montcient,NA
78464,Orcemont,NA
78465,Orgerus,NA
78466,Orgeval,UMP-LR
78470,Orphin,NA
78472,Orsonville,DVD
78474,Orvilliers,NA
78475,Osmoy,NA
78478,Paray-Douaville,NA
78481,Le Pecq,UMP-LR
78484,Perdreauville,NA
78486,Le Perray-en-Yvelines,PS
78490,Plaisir,UMP-LR
78497,Poigny-la-Forêt,NA
78498,Poissy,DVD
78499,Ponthévrard,NA
78501,Porcheville,DVD
78502,Le Port-Marly,UMP-LR
78503,Port-Villez,NA
78505,Prunay-le-Temple,NA
78506,Prunay-en-Yvelines,NA
78513,La Queue-les-Yvelines,NA
78516,Raizeux,NA
78517,Rambouillet,UMP-LR
78518,Rennemoulin,SE
78520,Richebourg,DVD
78522,Rochefort-en-Yvelines,NA
78524,Rocquencourt,UMP-LR
78528,Rolleboise,DVD
78530,Rosay,NA
78531,Rosny-sur-Seine,DVD
78536,Sailly,NA
78537,Saint-Arnoult-en-Yvelines,PS
78545,Saint-Cyr-l'Ecole,UMP-LR
78548,Saint-Forget,NA
78550,Saint-Germain-de-la-Grange,DVD
78551,Saint-Germain-en-Laye,UMP-LR
78557,Saint-Hilarion,NA
78558,Saint-Illiers-la-Ville,NA
78559,Saint-Illiers-le-Bois,NA
78561,Saint-Lambert,DVD
78562,Saint-Léger-en-Yvelines,DVD
78564,Saint-Martin-de-Bréthencourt,NA
78565,Saint-Martin-des-Champs,NA
78567,Saint-Martin-la-Garenne,SE
78569,Sainte-Mesme,NA
78571,Saint-Nom-la-Bretèche,DVD
78575,Saint-Rémy-lès-Chevreuse,DVD
78576,Saint-Rémy-l'Honoré,DVD
78586,Sartrouville,UMP-LR
78588,Saulx-Marchais,NA
78590,Senlisse,NA
78591,Septeuil,NA
78597,Soindres,NA
78601,Sonchamp,DVD
78605,Tacoignières,DVD
78606,Le Tartre-Gaudran,NA
78608,Le Tertre-Saint-Denis,NA
78609,Tessancourt-sur-Aubette,NA
78615,Thiverval-Grignon,NA
78616,Thoiry,DVD
78618,Tilly,NA
78620,Toussus-le-Noble,DVD
78621,Trappes,PS
78623,Le Tremblay-sur-Mauldre,NA
78624,Triel-sur-Seine,UMP-LR
78638,Vaux-sur-Seine,SE
78640,Vélizy-Villacoublay,UMP-LR
78642,Verneuil-sur-Seine,UMP-LR
78643,Vernouillet,UMP-LR
78644,La Verrière,PCF
78646,Versailles,DVD
78647,Vert,NA
78650,Le Vésinet,DVD
78653,Vicq,NA
78655,Vieille-Eglise-en-Yvelines,NA
78668,La Villeneuve-en-Chevrie,NA
78672,Villennes-sur-Seine,DVD
78674,Villepreux,UMP-LR
78677,Villette,NA
78681,Villiers-le-Mahieu,NA
78683,Villiers-Saint-Fréderic,DVD
78686,Viroflay,UMP-LR
78688,Voisins-le-Bretonneux,UDI
91001,Abbéville-la-Rivière,SE
91016,Angerville,SE
91017,Angervilliers,DVD
91021,Arpajon,PS
91022,Arrancourt,DVD
91035,Authon-la-Plaine,NA
91037,Auvernaux,NA
91038,Auvers-Saint-Georges,UMP-LR
91041,Avrainville,DVD
91044,Ballainvilliers,UDI
91045,Ballancourt-sur-Essonne,SE
91047,Baulne,DVD
91064,Bièvres,UMP-LR
91067,Blandy,NA
91069,Boigneville,UMP-LR
91075,Bois-Herpin,NA
91079,Boissy-la-Rivière,NA
91080,Boissy-le-Cutté,DVG
91081,Boissy-le-Sec,SE
91085,Boissy-sous-Saint-Yon,DVD
91086,Bondoufle,DVD
91093,Boullay-les-Troux,SE
91095,Bouray-sur-Juine,UDI
91097,Boussy-Saint-Antoine,PS
91098,Boutervilliers,NA
91099,Boutigny-sur-Essonne,DVD
91100,Bouville,NA
91103,Brétigny-sur-Orge,UDI
91105,Breuillet,UMP-LR
91106,Breux-Jouy,DVG
91109,Brières-les-Scellés,SE
91111,Briis-sous-Forges,PCF
91112,Brouy,NA
91114,Brunoy,UMP-LR
91115,Bruyères-le-Châtel,DVD
91121,Buno-Bonnevaux,SE
91122,Bures-sur-Yvette,MoDem
91129,Cerny,UDI
91130,Chalo-Saint-Mars,DVD
91131,Chalou-Moulineux,NA
91132,Chamarande,DVD
91135,Champcueil,DVG
91136,Champlan,DVD
91137,Champmotteux,UMP-LR
91145,Chatignonville,DVD
91148,Chauffour-lès-Etréchy,NA
91156,Cheptainville,NA
91159,Chevannes,DVD
91161,Chilly-Mazarin,UMP-LR
91174,Corbeil-Essonnes,UMP-LR
91175,Corbreuse,NA
91179,Le Coudray-Montceaux,UMP-LR
91180,Courances,DVD
91182,Courcouronnes,UMP-LR
91184,Courdimanche-sur-Essonne,NA
91186,Courson-Monteloup,NA
91191,Crosne,DVD
91195,Dannemois,SE
91198,D'Huison-Longueville,NA
91200,Dourdan,PS
91201,Draveil,UMP-LR
91204,Echarcon,NA
91207,Egly,DVD
91215,Epinay-sous-Sénart,DVD
91216,Epinay-sur-Orge,UMP-LR
91222,Estouches,NA
91223,Etampes,UMP-LR
91225,Etiolles,DVD
91226,Etréchy,DVD
91228,Evry,PS
91232,La Ferté-Alais,MoDem
91235,Fleury-Mérogis,PS
91240,Fontaine-la-Rivière,NA
91243,Fontenay-lès-Briis,DVD
91244,Fontenay-le-Vicomte,DVD
91247,La Forêt-le-Roi,NA
91248,La Forêt-Sainte-Croix,UMP-LR
91249,Forges-les-Bains,DVD
91272,Gif-sur-Yvette,UMP-LR
91273,Gironville-sur-Essonne,NA
91274,Gometz-la-Ville,DVD
91275,Gometz-le-Châtel,DVD
91284,Les Granges-le-Roi,DVD
91286,Grigny,PCF
91292,Guibeville,PS
91293,Guigneville-sur-Essonne,NA
91294,Guillerval,DVD
91312,Igny,UDI
91315,Itteville,DVD
91318,Janville-sur-Juine,NA
91319,Janvry,NA
91326,Juvisy-sur-Orge,UMP-LR
91330,Lardy,UDI
91332,Leudeville,DVD
91333,Leuville-sur-Orge,DVG
91338,Limours en Hurepoix,DVD
91339,Linas,UDI
91340,Lisses,DVD
91345,Longjumeau,UMP-LR
91347,Longpont-sur-Orge,UDI
91359,Maisse,UMP-LR
91363,Marcoussis,PS
91374,Marolles-en-Beauce,NA
91376,Marolles-en-Hurepoix,UDI
91377,Massy,UDI
91378,Mauchamps,UMP-LR
91386,Mennecy,UDI
91390,Méréville,SE
91393,Mérobert,NA
91399,Mespuits,NA
91405,Milly-la-Forêt,UMP-LR
91408,Moigny-sur-Ecole,UMP-LR
91411,Les Molières,PS
91412,Mondeville,NA
91414,Monnerville,NA
91421,Montgeron,UMP-LR
91425,Montlhéry,UMP-LR
91432,Morangis,PS
91433,Morigny-Champigny,DVD
91434,Morsang-sur-Orge,PCF
91435,Morsang-sur-Seine,NA
91441,Nainville-les-Roches,NA
91457,La Norville,PS
91458,Nozay,SE
91461,Ollainville,DVG
91463,Oncy-sur-Ecole,UMP-LR
91468,Ormoy,DVD
91469,Ormoy-la-Rivière,NA
91471,Orsay,PS
91473,Orveau,SE
91477,Palaiseau,UMP-LR
91479,Paray-Vieille-Poste,SE
91482,Pecqueuse,DVD
91494,Le Plessis-Pâté,PS
91495,Plessis-Saint-Benoist,NA
91507,Prunay-sur-Essonne,NA
91508,Puiselet-le-Marais,DVD
91511,Pussay,DVG
91514,Quincy-sous-Sénart,UMP-LR
91519,Richarville,DVD
91521,Ris-Orangis,PS
91525,Roinville-sous-Dourdan,NA
91526,Roinvilliers,DVD
91533,Saclas,DVD
91534,Saclay,UMP-LR
91538,Saint-Aubin,NA
91540,Saint-Chéron,SE
91544,Saint-Cyr-la-Rivière,NA
91546,Saint-Cyr-sous-Dourdan,UMP-LR
91547,Saint-Escobille,NA
91549,Sainte-Geneviève-des-Bois,PS
91552,Saint-Germain-lès-Arpajon,DVD
91553,Saint-Germain-lès-Corbeil,DVD
91556,Saint-Hilaire,SE
91560,Saint-Jean-de-Beauregard,DVD
91568,Saint-Maurice-Montcouronne,DVD
91570,Saint-Michel-sur-Orge,UMP-LR
91573,Saint-Pierre-du-Perray,UMP-LR
91577,Saintry-sur-Seine,UDI
91578,Saint-Sulpice-de-Favières,DVD
91579,Saint-Vrain,UMP-LR
91581,Saint-Yon,MoDem
91587,Saulx-les-Chartreux,PCF
91589,Savigny-sur-Orge,UMP-LR
91593,Sermaise,UDI
91599,Soisy-sur-Ecole,SE
91600,Soisy-sur-Seine,SE
91602,Souzy-la-Briche,NA
91613,Congerville-Thionville,NA
91617,Tigery,DVG
91619,Torfou,NA
91629,Valpuiseaux,NA
91630,Le Val-Saint-Germain,NA
91631,Varennes-Jarcy,SE
91634,Vaugrigneuse,DVD
91635,Vauhallan,DVD
91639,Vayres-sur-Essonne,SE
91645,Verrières-le-Buisson,DVD
91648,Vert-le-Grand,NA
91649,Vert-le-Petit,UDI
91654,Videlles,NA
91657,Vigneux-sur-Seine,UMP-LR
91659,Villabé,SE
91661,Villebon-sur-Yvette,DVD
91662,Villeconin,NA
91665,La Ville-du-Bois,DVD
91666,Villejust,DVD
91667,Villemoisson-sur-Orge,DVD
91671,Villeneuve-sur-Auvers,NA
91679,Villiers-le-Bâcle,NA
91685,Villiers-sur-Orge,UMP-LR
91687,Viry-Chatillon,UDI
91689,Wissous,UMP-LR
91691,Yerres,UMP-LR
91692,Les Ulis,SE
92002,Antony,UMP-LR
92004,Asnières-sur-Seine,UMP-LR
92007,Bagneux,PCF
92009,Bois-Colombes,UMP-LR
92012,Boulogne-Billancourt,UMP-LR
92014,Bourg-la-Reine,UDI
92019,Châtenay-Malabry,UMP-LR
92020,Châtillon,UMP-LR
92022,Chaville,UMP-LR
92023,Clamart,UMP-LR
92024,Clichy,PS
92025,Colombes,UMP-LR
92026,Courbevoie,UMP-LR
92032,Fontenay-aux-Roses,DVD
92033,Garches,UMP-LR
92035,La Garenne-Colombes,UMP-LR
92036,Gennevilliers,PCF
92040,Issy-les-Moulineaux,UDI
92044,Levallois-Perret,UMP-LR
92046,Malakoff,PCF
92047,Marnes-la-Coquette,DVD
92048,Meudon,UDI
92049,Montrouge,UDI
92050,Nanterre,PCF
92051,Neuilly-sur-Seine,UDI
92060,Le Plessis-Robinson,UMP-LR
92062,Puteaux,PS
92063,Rueil-Malmaison,UMP-LR
92064,Saint-Cloud,UMP-LR
92071,Sceaux,UDI
92072,Sèvres,DVD
92073,Suresnes,UMP-LR
92075,Vanves,UDI
92076,Vaucresson,UMP-LR
92077,Ville-d'Avray,MoDem
92078,Villeneuve-la-Garenne,UMP-LR
93001,Aubervilliers,PCF
93005,Aulnay-sous-Bois,UMP-LR
93006,Bagnolet,PS
93007,Le Blanc-Mesnil,UMP-LR
93008,Bobigny,UDI
93010,Bondy,PS
93013,Le Bourget,UDI
93014,Clichy-sous-Bois,PS
93015,Coubron,UDI
93027,La Courneuve,PCF
93029,Drancy,UDI
93030,Dugny,UMP-LR
93031,Epinay-sur-Seine,MoDem
93032,Gagny,UMP-LR
93033,Gournay-sur-Marne,DVD
93039,L'Ile-Saint-Denis,EELV
93045,Les Lilas,PS
93046,Livry-Gargan,UMP-LR
93047,Montfermeil,UMP-LR
93048,Montreuil,PCF
93049,Neuilly-Plaisance,UMP-LR
93050,Neuilly-sur-Marne,PS
93051,Noisy-le-Grand,PS
93053,Noisy-le-Sec,UDI
93055,Pantin,PS
93057,Les Pavillons-sous-Bois,UMP-LR
93059,Pierrefitte-sur-Seine,PS
93061,Le Pré-Saint-Gervais,PS
93062,Le Raincy,DVD
93063,Romainville,PCF
93064,Rosny-sous-Bois,UMP-LR
93066,Saint-Denis,PCF
93070,Saint-Ouen,UDI
93071,Sevran,PCF
93072,Stains,PCF
93073,Tremblay-en-France,PCF
93074,Vaujours,UDI
93077,Villemomble,UMP-LR
93078,Villepinte,UMP-LR
93079,Villetaneuse,PCF
94001,Ablon-sur-Seine,UDI
94002,Alfortville,PS
94003,Arcueil,EELV
94004,Boissy-Saint-Léger,DVG
94011,Bonneuil-sur-Marne,NA
94015,Bry-sur-Marne,DVD
94016,Cachan,NA
94017,Champigny-sur-Marne,PCF
94018,Charenton-le-Pont,UMP-LR
94019,Chennevières-sur-Marne,NA
94021,Chevilly-Larue,PCF
94022,Choisy-le-Roi,PCF
94028,Créteil,PS
94033,Fontenay-sous-Bois,PCF
94034,Fresnes,PS
94037,Gentilly,PCF
94038,L'Hay-les-Roses,UMP-LR
94041,Ivry-sur-Seine,PCF
94042,Joinville-le-Pont,UMP-LR
94043,Le Kremlin-Bicêtre,DVG
94044,Limeil-Brévannes,UMP-LR
94046,Maisons-Alfort,UMP-LR
94047,Mandres-les-Roses,UMP-LR
94048,Marolles-en-Brie,UMP-LR
94052,Nogent-sur-Marne,UMP-LR
94053,Noiseau,UMP-LR
94054,Orly,DVG
94055,Ormesson-sur-Marne,UMP-LR
94056,Périgny-sur-Yerres,UMP-LR
94058,Le Perreux-sur-Marne,UMP-LR
94059,Le Plessis-Trévise,MoDem
94060,La Queue-en-Brie,UMP-LR
94065,Rungis,DVD
94067,Saint-Mandé,UMP-LR
94068,Saint-Maur-des-Fossés,UMP-LR
94069,Saint-Maurice,UMP-LR
94070,Santeny,DVD
94071,Sucy-en-Brie,UMP-LR
94073,Thiais,UMP-LR
94074,Valenton,PCF
94076,Villejuif,UMP-LR
94077,Villeneuve-le-Roi,UMP-LR
94078,Villeneuve-Saint-Georges,NA
94079,Villiers-sur-Marne,UMP-LR
94080,Vincennes,UDI
94081,Vitry-sur-Seine,PCF
