chomage,partis.2014
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
6.7,NA
12.1,DVD
9.0,NA
8.7,NA
14.7,DVD
6.7,NA
10.2,NA
6.7,DVD
7.8,SE
10.1,DVD
12.8,SE
14.8,PS
10.6,NA
10.2,UDI
4.6,NA
15.8,PS
6.4,PS
13.2,PCF
8.9,DVD
4.5,NA
11.9,UMP-LR
6.8,SE
10.6,PS
10.9,UMP-LR
7.9,PCF
13.2,NA
4.3,NA
9.0,UMP-LR
5.7,NA
11.7,UMP-LR
12.3,NA
7.2,NA
6.8,UMP-LR
11.1,UDI
7.9,DVD
7.3,NA
7.1,NA
11.9,DVD
8.6,DVD
6.8,DVD
7.6,DVD
8.2,DVD
7.3,NA
11.2,DVD
8.6,UMP-LR
10.2,PS
7.8,DVG
15.2,PS
16.1,DVD
7.2,NA
7.1,UMP-LR
7.8,UMP-LR
7.7,DVD
10.4,UMP-LR
7.7,NA
12.1,NA
13.1,NA
13.1,PS
12.1,UMP-LR
6.2,NA
7.7,UMP-LR
9.6,DVD
7.6,DVD
7.9,DVD
12.8,PS
7.7,DVD
14.0,NA
6.4,FG
15.3,PS
8.1,DVD
15.3,NA
8.5,DVD
8.5,SE
10.0,DVG
10.2,UMP-LR
6.8,NA
6.7,DVD
9.9,SE
10.8,PS
6.3,PS
8.6,NA
6.9,PCF
14.6,SE
11.5,UMP-LR
9.1,UMP-LR
6.2,NA
8.3,NA
11.5,DVG
9.7,UMP-LR
13.5,DVG
12.6,DVD
10.8,NA
6.6,DVD
7.9,NA
9.0,UDI
9.2,UDI
8.1,UMP-LR
7.2,UMP-LR
7.6,PS
10.7,NA
9.7,DVG
10.2,NA
20.5,NA
9.8,DVD
7.6,DVD
10.2,NA
14.0,PS
10.1,DVD
11.4,UMP-LR
8.2,NA
11.6,NA
9.4,PS
8.3,DVG
7.4,NA
9.3,NA
10.9,UMP-LR
5.4,DVD
11.6,UMP-LR
5.9,SE
11.2,NA
8.9,DVD
7.0,DVG
12.8,UMP-LR
7.4,UMP-LR
7.4,NA
10.6,DVD
6.8,UMP-LR
6.4,UMP-LR
7.9,DVD
7.0,UMP-LR
4.1,NA
13.5,SE
9.8,DVD
7.4,NA
10.8,UMP-LR
19.6,UMP-LR
6.4,UMP-LR
8.1,UMP-LR
7.5,DVD
12.0,NA
9.4,NA
9.5,UDI
8.9,UMP-LR
10.1,NA
7.0,NA
6.9,DVD
7.6,DVG
10.1,NA
9.6,NA
10.3,UMP-LR
10.7,UMP-LR
8.3,DVD
6.3,UMP-LR
9.6,EELV
8.3,NA
7.9,DVD
10.9,UMP-LR
9.3,UMP-LR
13.1,UMP-LR
7.3,DVD
6.0,DVD
7.4,NA
9.0,NA
9.9,PS
5.1,NA
9.2,DVD
7.0,UMP-LR
9.3,DVD
10.7,DVG
8.1,NA
9.2,UMP-LR
9.4,PS
7.5,UMP-LR
17.2,FN
6.1,DVD
6.8,SE
8.2,UMP-LR
10.1,UMP-LR
8.7,PS
8.8,UMP-LR
8.3,NA
7.8,DVD
8.6,DVD
8.7,DVD
7.9,UDI
20.4,PS
8.8,UMP-LR
8.1,UMP-LR
10.8,UMP-LR
12.1,DVD
5.5,NA
10.7,DVD
9.7,UMP-LR
7.9,NA
8.0,SE
9.1,DVD
8.9,UMP-LR
9.5,NA
12.6,DVD
10.0,UMP-LR
5.6,DVD
9.6,UMP-LR
6.9,DVD
7.2,DVD
6.7,DVD
12.6,UMP-LR
7.6,NA
6.2,NA
8.6,NA
7.2,DVD
19.4,PS
10.1,UMP-LR
6.9,UMP-LR
7.9,UMP-LR
12.9,UMP-LR
15.4,PCF
8.2,DVD
7.9,DVD
8.5,DVD
6.4,UMP-LR
6.8,UDI
12.2,SE
11.3,PS
9.2,
9.5,SE
8.3,UMP-LR
6.4,NA
6.5,SE
6.0,DVD
8.5,DVD
6.1,UDI
9.8,PS
6.8,DVD
5.9,NA
12.9,UDI
7.6,DVD
8.0,MoDem
7.8,DVD
5.0,DVD
10.6,UMP-LR
14.8,UMP-LR
9.6,UMP-LR
16.9,UMP-LR
9.8,DVD
10.9,UMP-LR
13.2,DVD
17.4,DVD
17.9,PS
6.0,NA
6.8,DVD
23.6,PCF
6.6,UDI
7.2,DVD
6.5,NA
10.7,UMP-LR
6.4,UDI
5.2,DVD
9.0,DVD
11.5,UMP-LR
7.7,UDI
8.5,PS
10.9,UDI
11.9,SE
9.2,NA
18.6,NA
5.4,PS
9.6,NA
9.7,NA
10.4,UMP-LR
9.6,PS
12.0,PCF
6.6,DVG
7.2,UMP-LR
7.9,DVD
7.7,UMP-LR
10.8,NA
15.8,PS
6.6,NA
11.5,DVD
12.8,UMP-LR
9.6,UMP-LR
8.3,DVD
6.0,UMP-LR
8.7,MoDem
11.3,UMP-LR
7.0,UDI
7.6,SE
7.0,SE
12.4,NA
5.7,NA
8.1,DVG
6.5,SE
7.7,DVD
6.4,NA
8.4,UDI
7.6,NA
15.1,UMP-LR
9.4,DVD
7.5,DVD
7.4,DVD
9.3,UMP-LR
13.5,UDI
7.9,UMP-LR
8.5,UMP-LR
15.9,SE
9.6,UMP-LR
14.4,PS
15.7,PCF
8.8,SE
9.4,UMP-LR
11.4,UMP-LR
16.5,PCF
10.3,UMP-LR
9.8,UDI
11.6,UMP-LR
9.1,UMP-LR
7.4,UMP-LR
10.5,UMP-LR
14.5,UMP-LR
9.1,UMP-LR
10.5,DVD
9.1,UMP-LR
8.9,UMP-LR
21.1,PCF
8.3,UDI
10.3,UMP-LR
12.3,PCF
8.5,DVD
9.4,UDI
10.1,UDI
8.8,UDI
8.1,UMP-LR
10.5,PS
9.1,UMP-LR
7.8,UMP-LR
9.4,UDI
10.3,DVD
10.3,UMP-LR
9.2,UDI
8.2,UMP-LR
8.4,MoDem
19.2,UMP-LR
23.8,PCF
19.7,UMP-LR
18.5,PS
21.7,UMP-LR
23.5,UDI
21.5,PS
18.1,UDI
25.0,PS
8.9,UDI
27.0,PCF
19.9,UDI
19.3,UMP-LR
17.6,MoDem
13.3,UMP-LR
8.1,DVD
22.8,EELV
14.1,PS
12.7,UMP-LR
16.7,UMP-LR
17.9,PCF
11.2,UMP-LR
14.4,PS
13.9,PS
21.4,UDI
19.1,PS
12.2,UMP-LR
22.3,PS
17.4,PS
11.2,DVD
19.5,PCF
14.3,UMP-LR
23.8,PCF
19.0,UDI
19.6,PCF
22.2,PCF
14.9,PCF
10.8,UDI
11.9,UMP-LR
19.6,UMP-LR
25.5,PCF
11.5,UDI
15.8,PS
13.8,EELV
15.4,DVG
15.8,NA
8.0,DVD
12.6,NA
14.9,PCF
10.1,UMP-LR
14.8,NA
10.2,PCF
15.7,PCF
14.9,PS
13.7,PCF
8.7,PS
15.8,PCF
11.8,UMP-LR
16.8,PCF
11.8,UMP-LR
13.9,DVG
11.2,UMP-LR
10.1,UMP-LR
9.7,UMP-LR
8.5,UMP-LR
18.0,DVG
8.8,UMP-LR
7.7,UMP-LR
9.2,UMP-LR
8.8,MoDem
10.8,UMP-LR
7.4,DVD
9.3,UMP-LR
8.9,UMP-LR
9.0,UMP-LR
10.2,UMP-LR
11.9,UMP-LR
17.8,PCF
8.0,
15.2,UMP-LR
12.8,UMP-LR
17.2,NA
10.7,UMP-LR
9.6,UDI
17.7,PCF
18.3,UMP-LR
9.6,DVD
10.4,SE
14.0,UDI
4.5,DVD
9.4,UMP-LR
10.0,UDI
9.5,UMP-LR
9.0,PS
7.5,UMP-LR
11.6,UMP-LR
11.2,UMP-LR
12.6,UMP-LR
8.7,NA
9.3,DVD
21.7,DVD
11.0,DVD
9.6,UMP-LR
10.1,UMP-LR
11.3,DVD
6.5,NA
9.3,PS
8.8,UMP-LR
14.7,PCF
14.9,DVD
10.9,UMP-LR
7.8,DVD
7.1,UMP-LR
11.4,NA
11.6,UMP-LR
17.3,DVD
12.6,PCF
11.9,UDI
13.7,UMP-LR
10.1,UMP-LR
13.3,PS
9.8,DVD
13.2,DVD
22.0,PS
12.0,UMP-LR
10.5,UMP-LR
10.4,UMP-LR
12.8,DVG
11.2,DVG
8.2,UMP-LR
20.4,PS
8.5,DVD
9.7,EELV
16.0,PCF
11.5,PS
11.3,NA
12.4,DVG
16.2,PS
11.0,DVD
12.1,NA
6.7,NA
6.2,NA
10.4,UMP-LR
10.1,DVD
11.8,UMP-LR
7.6,DVD
5.3,NA
6.3,DVD
8.4,NA
6.9,UMP-LR
9.1,PCF
8.2,DVD
8.3,UMP-LR
10.4,NA
7.3,SE
7.0,NA
9.1,UMP-LR
12.2,NA
9.8,UMP-LR
6.5,DVD
9.7,PS
8.5,NA
,
12.3,UDI
17.8,PS
22.3,UMP-LR
8.0,DVD
9.8,UMP-LR
12.6,UMP-LR
21.2,UMP-LR
9.4,UMP-LR
8.1,PS
15.9,UMP-LR
6.9,DVD
9.9,UMP-LR
16.2,UMP-LR
15.8,UMP-LR
9.3,PS
17.2,UMP-LR
17.0,PS
10.9,UDI
6.7,UMP-LR
10.8,PCF
18.3,UMP-LR
8.3,DVD
7.2,SE
10.7,PS
8.1,DVG
11.1,PCF
15.2,PCF
7.4,UMP-LR
6.1,DVD
12.0,PS
11.2,UMP-LR
13.4,UMP-LR
19.5,UDI
8.6,UDI
6.7,DVD
9.7,DVD
12.8,DVD
16.3,UMP-LR
15.3,UMP-LR
17.3,PCF
14.3,NA
12.6,NA
12.9,NA
11.4,UDI
13.2,PCF
24.4,UDI
12.3,PS
12.8,PS
8.9,UMP-LR
6.5,UMP-LR
8.5,NA
11.9,DVD
8.5,DVD
5.1,NA
8.1,NA
9.9,NA
7.6,DVD
8.5,NA
8.3,SE
9.1,NA
9.1,DVD
6.9,NA
9.3,NA
8.4,DVD
6.2,NA
8.3,NA
8.7,NA
4.6,DVD
4.2,NA
10.0,UDI
10.9,SE
7.5,NA
6.6,NA
8.0,NA
5.1,NA
7.8,NA
5.7,DVD
7.9,NA
8.9,DVD
5.9,NA
9.3,NA
4.8,NA
11.5,UMP-LR
9.0,DVG
7.0,NA
13.8,NA
11.6,NA
5.5,NA
6.7,SE
6.1,DVD
7.0,DVD
6.3,DVD
6.5,NA
5.4,PRG
6.0,NA
5.9,SE
7.4,DVD
10.6,MoDem
9.0,UMP-LR
8.8,NA
12.9,DVD
9.7,NA
9.8,NA
5.8,NA
6.2,NA
11.0,NA
7.9,NA
7.5,NA
5.6,NA
9.2,SE
7.6,UMP-LR
6.9,UMP-LR
8.0,DVD
5.0,NA
7.0,DVD
8.7,NA
6.4,NA
8.2,UDI
8.7,NA
6.2,NA
10.2,NA
5.2,DVD
8.2,NA
5.0,NA
5.8,NA
6.4,NA
7.6,PS
6.2,NA
3.5,NA
7.9,NA
6.9,NA
6.3,NA
13.8,DVD
5.9,NA
8.4,PS
4.7,NA
8.9,NA
7.5,NA
4.0,DVD
7.2,NA
11.8,NA
8.4,SE
10.0,NA
7.5,DVD
12.3,NA
9.5,NA
9.1,NA
7.3,DVD
7.0,DVD
0.0,NA
14.1,NA
6.9,NA
6.7,DVD
6.4,NA
10.4,SE
6.6,NA
12.8,NA
9.3,NA
11.5,NA
9.9,NA
6.6,NA
7.4,DVD
7.7,NA
5.2,NA
4.8,NA
7.6,DVD
8.7,DVG
4.9,NA
18.5,DVD
6.6,NA
5.7,UMP-LR
12.1,NA
13.1,NA
5.8,NA
6.3,NA
17.5,DVG
6.1,NA
7.6,NA
14.3,NA
5.9,NA
9.7,UMP-LR
7.1,NA
8.2,NA
9.3,NA
8.7,NA
8.4,NA
8.3,DVD
6.3,NA
10.6,DVD
11.6,NA
5.7,NA
8.8,DVD
14.6,NA
15.0,NA
11.2,DVD
8.1,PS
6.5,DVD
6.5,DVD
14.5,NA
10.6,DVD
10.3,DVD
11.1,NA
10.5,NA
11.7,DVG
10.6,NA
7.0,NA
12.6,NA
11.4,DVD
9.4,NA
10.1,DVD
6.1,NA
9.8,NA
5.4,NA
12.1,NA
7.0,NA
6.3,DVD
5.2,DVD
4.7,NA
9.9,NA
14.2,DVD
9.8,DVD
12.3,NA
4.9,NA
4.8,NA
9.5,DVD
8.8,DVG
11.5,DVD
8.5,NA
8.5,DVD
2.0,NA
10.0,DVD
7.4,NA
8.2,UMP-LR
11.6,NA
8.8,NA
13.0,NA
8.5,UMP-LR
6.2,DVD
8.7,SE
6.8,DVD
4.2,NA
7.6,NA
7.5,UMP-LR
8.5,NA
8.7,UMP-LR
7.6,NA
9.7,UMP-LR
11.5,PS
5.4,NA
6.0,NA
7.6,NA
12.5,DVD
9.9,NA
5.5,NA
9.7,UMP-LR
10.8,NA
13.7,NA
12.9,DVG
7.7,NA
10.9,DVG
7.1,NA
,PS
11.6,DVD
,NA
7.8,UMP-LR
7.8,NA
6.1,UMP-LR
9.0,DVG
6.6,NA
21.4,DVD
5.1,NA
17.0,NA
6.7,NA
8.4,DVD
10.8,DVG
5.9,NA
7.4,NA
5.2,NA
8.2,NA
7.4,NA
11.5,NA
8.2,NA
11.1,DVD
14.3,NA
10.9,SE
10.8,NA
14.8,NA
8.6,DVD
11.2,NA
11.0,DVD
7.5,NA
6.7,UMP-LR
17.5,NA
7.3,DVD
5.9,NA
9.8,DVD
8.6,NA
10.6,NA
11.8,NA
6.5,NA
9.2,NA
9.3,NA
6.4,NA
5.4,NA
10.7,DVD
8.3,DVD
10.5,NA
9.2,NA
10.7,NA
6.3,NA
8.9,NA
5.3,DVD
11.9,NA
18.7,DVG
13.6,NA
5.2,NA
7.9,DVG
11.0,DVD
8.9,UMP-LR
12.7,NA
10.3,UMP-LR
10.9,NA
12.5,DVD
9.9,NA
8.4,DVD
14.0,NA
7.1,NA
16.6,NA
8.8,NA
4.5,DVG
11.0,NA
4.0,DVG
8.3,NA
11.1,NA
,NA
8.4,NA
8.9,PS
17.1,NA
15.8,NA
10.0,NA
12.8,NA
8.2,UMP-LR
6.9,UDI
7.3,NA
5.3,NA
10.1,UDI
14.3,DVD
7.5,NA
9.4,DVD
10.8,SE
8.6,DVG
11.9,NA
10.0,NA
4.3,NA
5.1,NA
8.6,NA
6.1,NA
7.3,NA
11.1,NA
13.4,NA
7.4,SE
9.5,NA
4.1,DVG
10.3,NA
7.7,SE
8.0,UMP-LR
4.9,NA
7.5,NA
6.5,NA
12.7,NA
9.5,NA
9.0,NA
11.6,NA
8.0,DVD
8.6,DVD
13.7,NA
8.0,NA
6.3,NA
10.0,NA
5.4,NA
9.4,NA
13.1,DVD
9.9,NA
4.3,NA
7.7,UMP-LR
7.1,NA
11.6,NA
12.5,SE
9.2,UMP-LR
5.9,NA
9.1,NA
4.0,NA
8.3,NA
5.9,DVD
9.2,NA
10.4,DVD
8.6,NA
10.6,NA
10.2,NA
9.1,DVG
9.2,UMP-LR
7.6,NA
11.1,NA
8.2,NA
7.7,NA
8.7,NA
5.5,PRG
8.1,NA
9.0,DVG
7.7,UMP-LR
3.4,NA
10.4,UMP-LR
10.9,UMP-LR
12.9,NA
9.3,NA
15.6,NA
7.6,NA
7.2,DVD
7.2,DVD
7.4,PS
7.3,NA
6.6,NA
16.2,NA
12.0,NA
6.2,NA
6.7,NA
7.9,NA
10.3,NA
12.8,NA
10.2,DVD
5.1,NA
8.5,DVD
15.9,NA
10.9,SE
12.6,NA
9.4,PS
8.7,PS
5.0,NA
8.6,NA
6.3,NA
9.8,NA
8.7,NA
11.2,NA
9.3,DVD
9.2,UMP-LR
12.6,UMP-LR
8.4,DVG
8.5,PS
7.6,NA
8.0,UMP-LR
14.2,UMP-LR
4.3,NA
8.7,DVD
7.3,NA
12.1,NA
11.6,NA
10.2,PS
5.0,UDI
8.4,UMP-LR
11.4,DVD
2.3,NA
7.7,SE
7.5,NA
6.2,SE
7.2,UMP-LR
6.8,DVD
4.8,DVD
7.0,DVD
4.4,NA
4.5,SE
5.3,NA
6.5,DVD
10.6,PS
3.3,NA
6.7,NA
7.0,NA
8.9,NA
9.0,NA
11.6,NA
5.3,NA
7.5,DVG
14.9,PS
10.7,NA
8.1,NA
8.4,NA
8.4,NA
8.0,DVD
8.4,NA
12.8,UDI
6.2,DVD
10.6,UMP-LR
6.8,SE
10.3,SE
6.5,DVD
10.0,DVD
6.3,NA
9.3,UMP-LR
5.9,DVD
7.9,UDI
6.9,DVD
10.6,NA
8.0,UMP-LR
2.7,NA
5.8,DVG
4.4,SE
5.6,NA
8.4,UMP-LR
8.0,DVG
5.1,SE
6.6,PCF
3.6,NA
14.2,SE
6.7,DVD
9.6,NA
8.2,DVD
4.2,UMP-LR
21.2,DVD
3.8,NA
7.0,NA
4.2,DVD
11.4,NA
5.8,NA
10.0,SE
7.0,NA
9.5,NA
9.5,UMP-LR
8.5,NA
6.5,DVD
8.0,DVD
10.0,MoDem
11.8,PS
9.1,NA
7.3,DVD
8.4,DVD
3.7,NA
5.0,UMP-LR
7.0,DVD
6.9,DVD
6.5,DVD
6.6,PS
11.7,NA
9.9,DVD
8.4,NA
9.3,DVG
8.8,UDI
8.9,UMP-LR
4.2,NA
8.0,UDI
6.4,UMP-LR
8.0,UMP-LR
9.2,UMP-LR
6.9,DVD
7.1,NA
8.2,PS
6.6,SE
10.0,SE
3.5,DVD
8.4,NA
6.7,DVD
8.2,DVG
8.3,DVD
7.3,NA
3.8,DVD
10.3,DVD
5.1,UMP-LR
7.9,SE
9.1,NA
5.9,UMP-LR
7.0,SE
4.6,DVD
5.0,DVD
9.9,UDI
8.8,PCF
7.1,NA
7.7,NA
6.1,NA
5.4,DVD
5.9,DVD
7.5,SE
8.1,NA
5.9,NA
7.3,NA
9.1,UMP-LR
7.8,UMP-LR
8.8,SE
8.2,SE
12.5,SE
9.9,UMP-LR
16.5,UDI
8.9,NA
8.9,SE
9.7,NA
8.8,SE
7.0,NA
7.8,NA
13.4,NA
5.5,NA
9.7,NA
10.4,DVD
12.0,DVD
10.5,PS
7.3,NA
9.0,NA
10.7,NA
10.1,NA
9.8,NA
11.1,NA
8.4,DVG
7.5,SE
12.2,NA
10.7,NA
4.7,SE
5.1,DVD
8.0,DVD
10.3,NA
9.9,PS
6.7,NA
6.1,NA
6.5,NA
7.3,NA
6.2,NA
6.4,NA
2.8,SE
5.4,NA
6.6,SE
10.6,NA
8.5,NA
5.3,NA
6.5,NA
5.4,NA
5.7,NA
5.8,NA
2.1,NA
7.5,SE
14.6,PS
9.7,DVG
8.1,DVD
7.3,NA
7.2,NA
8.2,DVD
7.5,NA
6.2,NA
7.4,NA
8.6,NA
10.4,NA
9.2,NA
8.7,UMP-LR
2.4,NA
8.0,NA
7.6,UMP-LR
9.2,
9.4,NA
8.9,SE
6.4,DVD
17.6,NA
8.3,NA
5.8,DVD
9.7,NA
7.4,NA
8.3,NA
8.9,UMP-LR
8.0,DVD
0.0,NA
14.0,NA
9.4,PS
8.5,NA
11.4,NA
10.5,DVD
7.9,UMP-LR
4.4,SE
8.7,UMP-LR
11.6,NA
11.5,NA
9.0,NA
6.1,NA
6.9,NA
8.9,NA
9.1,SE
7.4,NA
11.7,DVD
8.0,NA
8.5,PS
9.8,UMP-LR
8.4,UMP-LR
10.3,NA
8.7,NA
7.5,SE
5.2,NA
5.6,UMP-LR
7.0,UMP-LR
8.7,NA
8.8,NA
11.2,NA
9.5,UMP-LR
6.9,DVD
7.6,NA
6.9,NA
1.8,NA
7.6,DVD
7.1,NA
9.1,NA
12.2,UMP-LR
7.4,NA
12.3,NA
7.0,NA
2.9,NA
17.8,UMP-LR
15.4,DVD
7.9,NA
8.7,DVD
11.8,NA
8.1,DVG
5.0,UMP-LR
10.4,NA
10.0,NA
8.9,DVD
6.8,NA
10.3,DVD
7.8,NA
9.2,DVD
10.4,NA
10.3,NA
12.0,DVG
11.1,NA
9.4,DVG
6.5,NA
7.3,NA
7.8,NA
8.7,NA
9.8,PS
12.8,NA
16.9,PCF
13.4,NA
5.1,NA
6.2,NA
10.7,SE
3.3,DVD
6.6,NA
8.7,DVG
8.8,NA
9.5,NA
5.9,UDI
7.3,DVG
8.3,NA
7.2,NA
8.4,UMP-LR
7.4,NA
7.5,NA
7.2,PS
13.1,UMP-LR
10.7,NA
7.4,DVD
10.4,SE
9.4,DVD
13.1,SE
7.9,DVD
5.2,NA
7.2,DVD
17.5,UMP-LR
4.5,NA
13.2,SE
6.8,SE
3.3,NA
5.6,UMP-LR
6.5,NA
6.2,NA
8.0,NA
6.9,DVD
9.9,UMP-LR
7.1,SE
12.2,NA
7.8,NA
6.6,UDI
10.1,NA
10.7,NA
9.8,NA
,PS
2.4,NA
